97.0,417.67,417.88,412.94,416.18,2912283
96.0,417.45,418.73,415.20,416.71,2054238
95.0,420.93,422.42,414.82,416.11,2873998
94.0,414.88,420.50,414.86,419.72,4045034
93.0,403.05,411.83,402.90,411.16,2776185
90.0,399.30,403.97,398.47,403.50,2175425
87.0,400.95,403.90,400.92,401.00,2265874
86.0,397.80,402.78,395.95,400.29,2028515
85.0,397.90,398.37,392.59,395.46,2205059
84.0,401.55,404.61,395.64,395.78,2307008
81.0,400.03,401.03,397.30,400.25,2054050
80.0,399.40,403.13,396.01,398.16,3511036
79.0,403.05,404.89,396.29,396.63,2765029
78.0,398.39,403.90,398.04,403.83,2932924
74.0,394.09,397.03,393.93,396.84,2729917
73.0,390.25,394.76,389.27,394.30,1735219
72.0,390.46,393.07,390.37,391.82,1198170
71.0,391.27,394.34,390.07,390.74,1858945
70.0,389.59,391.89,387.26,391.60,2167656
67.0,390.46,393.73,390.17,393.08,3024853
66.0,385.23,389.79,383.13,387.36,2840506
65.0,379.91,386.87,379.63,385.47,2079687
64.0,380.95,385.94,380.11,383.25,1870716
63.0,384.23,385.62,379.51,379.89,3041242
60.0,379.50,388.70,379.40,388.20,3746165
59.0,375.63,379.19,375.50,378.22,1634556
58.0,377.25,380.86,376.83,377.29,1732972
57.0,373.75,378.85,373.64,377.22,1747734
56.0,376.26,378.18,374.32,375.74,1627833
53.0,375.76,379.62,375.50,377.21,2225811
52.0,370.99,378.79,370.62,377.29,3383596
51.0,368.36,374.87,368.26,371.12,5911865
50.0,352.68,353.02,348.11,351.79,3792336
46.0,355.54,356.74,351.02,352.61,3226898
45.0,359.21,360.18,355.87,356.02,2212357
44.0,361.56,362.53,357.19,357.95,2024991
43.0,360.02,367.87,356.41,362.83,3927990
42.0,368.87,371.47,361.54,361.99,2864106
39.0,371.37,371.58,368.52,370.36,1285125
38.0,371.79,372.87,367.12,371.11,1835780
37.0,366.50,369.54,364.66,369.43,2025751
36.0,368.14,368.52,362.58,367.02,1676740
35.0,368.09,370.06,365.66,367.74,1655967
32.0,365.03,371.11,364.20,369.35,2763552
31.0,362.83,366.33,360.72,362.20,2318140
30.0,360.07,363.86,358.63,361.99,2542268
365.0,350.35,355.64,348.35,354.04,1997733
362.0,351.20,353.81,350.36,350.36,1403926
361.0,353.92,354.77,349.65,353.50,1647392
360.0,354.39,356.80,351.56,354.79,1182572
358.0,357.61,357.95,354.09,355.10,841931
355.0,357.34,359.77,355.62,358.17,3527849
354.0,361.99,362.69,358.84,361.54,1657153
353.0,360.72,361.86,358.70,360.42,1919799
352.0,358.66,364.91,357.88,360.90,3005138
351.0,353.10,369.51,352.36,360.75,3036763
348.0,349.93,354.26,349.56,351.33,2130595
347.0,358.32,358.60,350.12,351.70,3446306
346.0,349.96,352.11,347.09,349.13,2426299
345.0,345.34,351.31,344.20,348.79,2687956
344.0,343.04,346.17,342.24,343.05,1366866
341.0,347.85,348.79,341.55,342.45,1919476
340.0,344.14,348.15,342.60,345.91,1462216
339.0,346.42,347.60,341.51,344.25,1862735
338.0,347.85,348.10,343.19,345.86,1991605
337.0,351.47,353.30,347.40,347.97,2193948
364.0,346.00,349.96,343.19,349.53,3164441
363.0,344.23,347.30,341.34,346.29,2780544
362.0,334.34,342.80,332.28,342.18,3041940
361.0,330.42,337.84,329.33,335.69,2509598
360.0,333.55,333.83,329.84,330.91,2205527
357.0,335.32,335.33,333.38,334.32,922477
355.0,334.83,335.23,330.53,333.27,2113011
354.0,335.09,339.34,332.62,335.32,2089086
353.0,328.18,334.79,328.09,334.44,2369716
350.0,323.32,326.83,318.32,323.91,3438500
349.0,325.32,330.33,322.27,323.95,1848939
348.0,330.66,331.42,325.58,326.60,1668322
347.0,331.83,334.13,329.44,329.86,1594639
346.0,332.21,335.23,330.77,333.28,1405870
343.0,327.65,334.50,325.48,331.85,3114084
342.0,335.44,336.08,325.94,326.47,2598676
341.0,337.84,339.46,333.58,333.89,2232438
340.0,343.08,343.59,339.11,341.20,1582936
339.0,342.59,343.77,338.12,341.82,1635894
336.0,347.74,348.12,344.03,344.30,2324569
335.0,340.09,345.80,339.70,344.14,2050471
334.0,340.27,340.84,337.84,340.49,1537001
329.0,338.59,341.86,335.94,337.91,1950865
328.0,340.34,341.34,337.09,339.22,2403696
327.0,343.74,343.84,337.97,338.99,2496411
326.0,336.34,344.01,336.34,340.52,2916978
325.0,340.85,342.66,335.18,339.67,4057872
322.0,353.14,353.70,336.34,341.24,11483428
321.0,378.15,380.09,338.34,347.85,12442346
320.0,372.35,378.55,370.50,378.12,2292819
319.0,370.44,373.87,368.60,372.72,2058468
318.0,371.34,372.29,365.72,370.86,3020098
315.0,376.30,377.81,372.42,372.75,2406787
314.0,376.83,379.63,375.52,376.12,2383987
313.0,371.30,374.14,369.51,372.65,2041203
312.0,380.22,381.04,371.64,372.42,3003884
311.0,380.88,382.17,377.45,379.30,1958625
308.0,385.74,387.58,382.88,384.21,2737751
307.0,381.76,385.33,380.08,384.41,2454496
306.0,378.24,382.34,376.48,381.63,2208639
305.0,382.98,383.38,375.51,378.87,2790375
304.0,379.90,382.88,378.48,381.27,3168477
301.0,377.45,380.03,375.95,377.63,2784091
300.0,380.35,381.80,376.20,378.63,3932272
299.0,375.30,381.00,370.87,377.11,5674334
298.0,376.90,382.83,374.20,374.95,6061033
297.0,365.87,375.40,365.49,375.06,3565837
294.0,366.47,367.83,365.43,367.36,6360376
293.0,362.60,366.06,360.97,364.42,2907854
292.0,359.11,364.64,358.56,364.11,3098782
291.0,354.24,359.69,353.74,359.50,2067249
290.0,354.41,356.80,352.85,355.34,1508307
287.0,355.15,356.86,353.86,355.19,2618874
286.0,346.89,354.85,345.62,353.37,2659302
285.0,345.05,347.80,340.78,345.78,2642260
284.0,349.33,350.68,345.85,346.44,1874004
283.0,355.23,356.76,349.54,350.74,2560067
280.0,350.35,356.48,349.18,353.43,3236308
279.0,343.32,350.29,342.71,350.05,3044450
278.0,340.34,343.59,339.91,340.70,1708169
277.0,342.62,342.84,337.09,340.86,1889613
273.0,342.34,344.63,340.36,342.89,2127125
272.0,342.46,344.04,340.43,341.18,1627704
271.0,339.02,344.84,338.41,344.35,2991037
270.0,332.83,339.15,332.70,338.96,2058938
269.0,331.83,336.34,329.95,334.94,2614131
266.0,338.14,340.57,337.38,339.65,1429267
265.0,337.47,340.58,335.84,338.74,1784453
264.0,334.02,340.64,333.68,338.93,1909262
263.0,336.89,339.34,331.42,335.09,2222805
262.0,338.09,339.77,336.67,338.11,1758421
259.0,337.40,338.96,336.19,338.91,2177896
258.0,334.09,337.66,333.87,336.77,1717691
257.0,335.48,337.46,332.38,334.10,2411100
256.0,329.95,336.76,329.83,334.66,3662178
255.0,324.03,330.41,323.66,330.34,3268073
252.0,319.61,321.44,318.38,321.32,1434408
251.0,322.58,323.51,321.08,321.50,1070288
250.0,319.84,323.26,319.57,321.44,1322386
249.0,321.22,322.45,318.55,320.59,1982695
248.0,320.12,325.01,319.93,321.73,1782494
245.0,320.32,322.18,318.39,320.99,1897446
244.0,313.07,319.33,312.02,314.69,1977690
243.0,318.97,320.07,316.01,316.66,1844556
243.0,314.44,318.57,314.42,316.80,1865890
242.0,318.34,321.62,315.06,316.47,2186717
239.0,309.75,317.82,309.06,317.80,3550174
238.0,307.81,308.74,305.32,306.99,1687485
237.0,304.46,307.00,302.99,304.30,1822973
236.0,307.81,309.27,302.47,304.09,2012189
235.0,300.54,309.48,299.42,308.06,3561818
232.0,304.68,306.78,299.39,305.72,6463748
231.0,293.36,299.54,293.29,296.83,4674637
230.0,288.78,292.14,288.35,290.67,1550950
229.0,289.50,290.63,284.48,288.65,1681568
228.0,288.47,289.88,286.18,287.75,1462861
225.0,286.36,289.86,284.56,288.55,1976558
224.0,283.84,286.25,281.33,285.53,2310094
223.0,288.44,289.21,282.75,285.88,3500946
222.0,295.39,296.51,289.66,291.14,1923015
221.0,292.77,294.59,290.92,293.30,1715020
218.0,296.52,297.06,291.70,293.28,2162328
217.0,294.67,300.33,294.56,298.26,2345901
215.0,290.30,294.50,289.29,294.21,1190525
214.0,291.20,291.79,288.54,290.53,1655563
210.0,287.77,290.36,286.39,290.33,2522562
209.0,283.23,283.40,278.88,282.44,1922064
208.0,284.13,287.28,283.29,284.94,1692446
207.0,281.66,283.58,280.02,282.62,1351151
206.0,283.95,284.33,278.95,280.63,1582036
203.0,284.28,286.03,283.19,286.03,2229125
202.0,290.21,290.21,282.15,282.89,2011322
201.0,290.19,290.29,287.04,289.04,2346698
200.0,287.08,292.43,286.85,291.06,2076629
199.0,281.59,287.39,279.90,285.71,2497864
196.0,280.45,282.54,278.82,282.54,3002511
195.0,280.93,282.82,278.54,279.80,2345107
194.0,281.14,283.78,279.62,280.83,1954607
193.0,285.17,285.44,279.57,282.83,3224142
192.0,292.40,292.95,283.63,284.53,2662269
189.0,288.21,290.79,287.58,290.52,1410366
188.0,294.09,294.24,288.91,289.40,1759532
187.0,288.53,291.28,287.09,290.58,2096173
186.0,288.01,289.35,283.52,285.49,2340477
185.0,285.40,290.54,285.29,289.58,2433786
182.0,286.18,286.61,284.46,285.78,3058314
181.0,294.65,295.29,289.79,290.72,2969455
180.0,294.37,296.25,292.06,294.41,1906629
179.0,298.20,299.86,294.45,297.47,2606651
175.0,300.80,301.17,294.43,296.06,3582472
174.0,304.88,306.27,299.73,302.13,1892185
173.0,301.13,305.10,298.86,305.03,3178016
172.0,307.03,307.21,298.30,300.70,3052748
171.0,300.56,308.16,300.30,307.36,3075829
168.0,312.86,316.53,298.65,300.50,5976129
167.0,317.23,319.24,310.93,311.84,3354518
166.0,309.29,315.37,308.28,314.78,4837424
165.0,302.98,307.81,302.18,305.86,2102339
164.0,300.69,304.55,300.59,302.30,1824733
161.0,305.48,307.58,302.69,302.92,2099726
160.0,306.79,308.40,305.42,307.14,1535877
159.0,303.71,308.50,301.21,304.88,2329546
158.0,303.07,308.76,300.65,306.70,2678485
157.0,297.80,305.59,297.80,304.08,1994515
154.0,303.26,304.25,298.70,298.78,2207360
153.0,305.11,307.72,304.78,305.82,1868187
152.0,300.90,304.36,300.61,303.93,1611434
151.0,302.20,306.11,300.40,302.52,2002424
150.0,306.80,308.35,300.60,302.73,2407213
147.0,307.82,308.68,305.61,307.80,1636399
146.0,305.76,309.31,305.15,308.04,2093733
145.0,302.30,305.98,301.74,305.16,1821042
144.0,299.42,303.62,298.96,300.94,1933303
143.0,296.75,299.52,295.40,299.10,2197933
140.0,302.43,304.73,298.21,298.33,3058961
139.0,303.15,308.44,299.80,299.95,3295787
138.0,304.33,306.71,301.71,304.03,2670380
137.0,304.58,309.15,303.81,305.09,3024414
136.0,311.81,312.22,301.13,303.34,5693458
133.0,324.10,324.82,312.08,312.61,8163012
132.0,321.50,326.90,320.45,325.83,5756582
131.0,317.30,318.32,315.97,318.30,2200268
130.0,317.08,317.57,312.59,313.74,2485078
129.0,314.55,317.98,312.96,315.74,2183535
125.0,316.44,318.53,314.60,316.48,2319712
124.0,319.54,319.82,315.87,317.89,1628272
123.0,323.03,324.30,319.64,321.63,2044857
122.0,320.71,324.07,317.74,323.78,2284338
119.0,326.20,327.07,320.82,320.94,2312245
118.0,327.05,328.62,322.47,324.53,1924315
117.0,326.34,329.62,325.87,328.21,2538808
116.0,323.84,327.08,322.72,323.83,2008804
115.0,322.82,325.07,320.09,324.99,1821467
112.0,323.62,324.57,320.77,321.62,1940335
111.0,319.57,324.72,315.82,323.35,2410320
110.0,317.62,324.02,316.57,320.31,2469637
109.0,315.78,318.35,313.95,317.06,1540778
108.0,311.87,318.95,310.93,317.31,2172971
105.0,310.76,313.27,310.34,312.83,3050457
104.0,308.61,312.06,307.72,310.88,2435340
103.0,307.81,311.70,307.04,308.30,2936857
102.0,304.68,309.23,303.08,309.20,2247354
101.0,300.30,303.80,299.93,302.88,1669376
98.0,304.28,306.26,300.30,300.43,2671524
97.0,305.33,306.06,303.48,303.87,1345428
96.0,304.83,305.90,303.23,303.70,1264892
95.0,304.33,304.71,297.22,302.78,3175216
94.0,310.53,311.56,306.00,307.43,1593250
91.0,311.31,312.31,310.47,310.94,1573214
90.0,311.44,313.16,309.38,311.51,2238010
88.0,309.61,313.11,308.06,309.43,3136837
87.0,305.30,310.19,304.14,309.50,2847797
86.0,303.60,306.49,302.83,304.96,1814618
83.0,303.98,306.13,303.06,305.25,1937074
82.0,303.80,304.27,300.48,303.36,2055030
81.0,306.29,308.70,303.66,304.27,1967855
80.0,302.24,309.25,301.74,307.31,2481110
76.0,302.79,304.12,301.50,302.62,2449229
75.0,301.71,304.71,299.16,303.56,2530861
74.0,306.77,306.77,301.58,303.08,2426960
73.0,306.08,306.31,302.68,305.18,1803851
72.0,305.56,307.23,305.32,306.41,1816551
69.0,304.24,304.37,302.30,303.26,2325443
68.0,306.32,307.56,304.80,306.04,2265433
67.0,304.62,305.98,302.67,305.23,1836963
66.0,303.88,305.00,302.18,303.69,2092035
65.0,297.80,305.72,297.30,304.85,3679755
62.0,295.63,298.83,294.32,298.46,3169260
61.0,292.73,293.50,291.33,292.85,2414672
60.0,292.76,293.04,289.86,290.71,2320950
59.0,291.79,292.29,287.86,290.35,2142716
58.0,289.31,290.29,286.99,289.13,2330967
55.0,285.68,290.45,284.95,290.28,3618815
54.0,286.28,287.53,282.56,284.33,3228004
53.0,289.04,289.64,283.47,285.03,4988196
52.0,293.45,294.13,289.29,290.76,3056391
51.0,293.29,294.62,291.87,293.05,3413040
48.0,295.56,295.80,291.14,293.29,10576774
47.0,320.82,320.82,316.05,320.10,6305274
46.0,313.63,317.32,311.37,316.77,2763190
45.0,316.31,316.31,313.15,314.60,1909394
41.0,313.44,313.79,310.84,312.81,2307338
40.0,315.93,316.76,313.56,315.13,1875854
39.0,312.06,315.01,310.87,313.29,2400582
38.0,315.19,317.22,308.76,311.88,4395615
37.0,323.57,323.82,310.93,311.54,5825720
34.0,329.90,330.33,325.22,325.34,1438122
33.0,331.40,332.32,328.44,329.83,3283277
32.0,332.85,335.46,330.64,334.47,2864365
31.0,326.80,334.41,326.51,333.04,3677850
364.0,321.33,323.70,321.33,323.27,1782859
363.0,321.07,321.82,317.92,321.52,1575595
362.0,321.70,322.82,319.37,320.17,2127130
361.0,316.34,322.57,316.32,320.45,1609052
357.0,316.32,317.66,315.60,316.89,1453723
356.0,314.29,316.18,313.82,315.16,1824156
355.0,315.32,316.23,309.79,313.22,2498154
354.0,314.31,316.24,314.31,315.50,2388184
353.0,314.32,314.56,310.31,311.23,2144189
350.0,312.47,314.97,311.05,313.29,4459782
349.0,311.57,312.31,309.65,310.08,2409785
348.0,311.24,312.47,306.55,309.34,3904882
347.0,314.69,318.60,311.74,313.13,4028638
346.0,311.25,313.40,310.46,313.01,2185234
343.0,309.31,314.88,308.81,314.02,2768503
342.0,310.83,314.04,307.96,308.33,2414400
341.0,311.15,313.14,309.36,312.01,2257980
340.0,311.81,314.62,310.43,312.20,2326518
339.0,314.13,316.27,311.51,313.14,3198026
336.0,308.83,312.31,308.44,310.49,4085965
335.0,300.30,308.31,299.80,307.19,3621293
364.0,299.27,300.05,296.34,299.99,3397279
363.0,294.23,295.48,290.96,291.76,1832619
362.0,289.97,294.70,288.54,294.39,2828967
359.0,282.88,287.42,280.95,281.78,1562341
357.0,287.96,290.42,285.34,285.34,2325986
356.0,290.29,292.78,287.91,290.29,2405579
355.0,294.17,294.54,286.33,290.76,3001666
352.0,301.30,302.55,297.17,297.74,3287618
351.0,305.33,306.45,298.69,300.74,3493472
350.0,306.35,309.46,305.61,306.04,2610280
349.0,306.71,309.35,305.56,308.59,2675961
348.0,304.30,309.35,304.19,306.81,3188932
345.0,300.95,306.35,299.60,304.48,3977320
344.0,303.27,303.28,296.08,297.84,2868599
343.0,302.43,305.00,299.63,300.78,3711062
342.0,304.80,307.49,302.10,306.48,3029383
341.0,296.96,304.69,296.41,304.47,3358867
338.0,297.05,300.17,296.51,298.37,2835379
337.0,293.79,299.05,292.15,299.05,2669745
336.0,292.74,294.27,290.53,292.70,2121899
335.0,290.34,293.05,288.66,289.61,3125199
334.0,297.84,300.14,296.13,296.62,2557738
331.0,297.56,301.45,297.42,300.37,2508147
330.0,299.51,301.65,296.95,299.63,3780722
329.0,295.07,295.39,286.72,293.45,2873690
328.0,296.85,297.80,291.72,291.87,2540445
327.0,293.65,300.28,293.54,298.51,3427548
324.0,295.05,296.67,293.64,295.54,3394233
323.0,291.24,294.74,290.04,292.13,3379069
322.0,293.96,296.33,289.90,290.64,2931804
321.0,290.39,296.58,288.99,295.55,3802493
320.0,292.15,296.21,289.29,291.50,4008302
317.0,300.03,300.10,294.08,296.14,8532242
316.0,275.29,279.78,274.28,279.77,5687512
315.0,274.34,277.89,272.59,274.52,3178044
314.0,267.00,273.67,267.00,271.86,2853777
313.0,262.85,269.00,261.86,268.85,2322903
310.0,258.67,260.51,255.41,257.82,2856047
309.0,254.00,257.87,251.55,257.61,3424623
308.0,248.42,254.15,240.63,252.60,4534752
307.0,245.26,251.97,240.54,251.20,4159130
306.0,255.18,256.26,247.75,248.01,4473863
303.0,260.37,262.26,257.45,257.78,2724908
302.0,268.29,268.92,259.96,264.01,2907381
301.0,271.02,272.28,264.11,264.68,2263403
300.0,269.37,273.80,268.29,269.94,3010925
299.0,263.89,266.73,256.88,266.21,2634234
296.0,258.54,263.47,257.51,263.02,2778870
295.0,263.39,264.65,257.26,260.59,4400586
294.0,274.12,277.78,269.70,269.87,2516138
293.0,274.98,279.54,271.61,273.59,2779078
292.0,270.45,275.22,267.96,273.61,2471190
289.0,272.67,273.69,271.84,273.61,3534779
288.0,268.02,272.76,267.55,271.55,2961967
287.0,266.56,268.74,263.17,266.30,2694739
286.0,266.27,267.21,261.96,265.02,2354150
285.0,259.24,266.26,259.01,265.33,2670471
282.0,265.97,267.59,260.86,262.69,3269069
281.0,267.17,269.82,266.22,267.75,2381025
280.0,265.49,268.24,263.96,267.28,2758545
279.0,255.66,261.64,255.51,261.35,2715977
275.0,262.50,264.22,260.63,262.68,2402024
274.0,270.64,272.19,265.87,266.52,2415607
273.0,272.64,273.42,268.27,270.75,2693390
272.0,269.36,271.77,265.67,270.62,2990176
271.0,267.55,270.00,267.05,269.81,2338106
268.0,260.26,265.49,256.83,263.69,3597309
267.0,265.46,268.90,259.41,260.28,3297297
266.0,259.92,265.26,258.87,261.91,3598264
265.0,252.00,260.97,249.78,259.67,4347823
264.0,252.25,253.75,247.51,249.33,4907175
261.0,249.92,257.69,245.68,245.71,5411586
260.0,262.00,262.71,250.50,252.69,6291368
259.0,270.29,272.12,265.65,266.84,4079101
258.0,276.49,276.50,265.42,269.77,6940503
257.0,276.99,282.78,273.30,278.89,7145020
254.0,285.03,285.54,280.48,282.17,3155376
253.0,277.19,284.53,274.48,281.35,4832119
252.0,280.97,282.34,274.14,274.78,5373697
251.0,280.78,287.59,270.78,286.99,6470475
250.0,281.77,284.78,272.45,273.28,7497701
247.0,291.56,295.30,281.28,289.81,5930780
246.0,297.55,299.72,289.02,289.05,4916432
245.0,297.34,301.80,292.10,300.89,3825910
244.0,303.30,299.71,292.10,297.37,4994139
243.0,305.92,308.06,299.89,303.69,3968312
241.0,302.42,307.79,302.15,302.15,4138101
240.0,302.90,308.30,301.80,305.78,3109115
239.0,308.90,310.79,302.68,303.91,3934890
238.0,309.33,314.06,308.92,311.57,2343370
237.0,306.99,313.02,306.81,309.80,3131952
234.0,303.00,310.06,302.44,309.42,3531622
233.0,297.31,304.33,297.30,303.80,3469850
232.0,301.39,301.72,297.97,297.97,2229023
231.0,298.37,302.64,298.06,301.58,2967816
230.0,296.54,301.33,296.30,297.77,4469225
227.0,299.05,300.43,294.37,299.11,13735983
226.0,269.83,271.27,263.63,264.73,6649410
225.0,268.77,272.27,268.51,269.40,2790771
224.0,264.34,269.98,263.26,267.27,2841532
223.0,264.35,268.26,263.01,263.90,2839996
220.0,266.74,269.09,263.90,266.26,4770170
219.0,270.77,275.62,268.21,273.57,3935660
218.0,267.02,269.52,266.79,267.95,2695681
217.0,262.91,267.97,262.91,266.49,3847351
213.0,253.62,260.85,253.44,260.78,3636642
211.0,251.25,253.59,251.00,253.44,2428510
210.0,248.52,250.38,246.44,249.03,2342920
209.0,242.25,248.35,242.25,247.07,2717364
208.0,237.20,244.40,237.00,241.60,3444633
205.0,240.58,240.62,236.75,237.68,3806587
204.0,241.31,241.67,237.10,240.35,4802302
203.0,245.97,246.42,243.61,243.75,2407972
202.0,243.84,247.22,242.61,246.75,2765357
201.0,242.74,243.36,239.85,242.53,3028639
198.0,253.34,253.60,242.64,242.75,5251546
197.0,251.66,254.32,248.58,250.44,2757216
196.0,252.77,254.43,250.56,251.73,2073301
195.0,254.33,257.30,253.75,254.44,2341461
194.0,255.25,255.36,251.34,252.62,2427208
191.0,257.30,258.60,254.90,255.01,2440475
190.0,260.26,260.26,258.08,258.62,1689086
189.0,258.52,260.88,258.15,259.84,1654097
188.0,261.71,262.58,259.75,259.77,1907509
187.0,263.18,263.67,259.88,260.79,1942088
184.0,261.26,264.06,261.01,261.80,1748462
183.0,264.05,265.42,261.50,264.29,2204422
182.0,264.28,266.87,262.92,263.06,2957172
181.0,262.76,264.79,262.01,264.77,2687858
177.0,259.50,261.16,258.41,260.71,1746296
176.0,259.11,261.32,257.76,259.32,2118981
175.0,258.92,261.65,258.88,260.09,1301567
174.0,260.44,262.24,259.33,259.39,1888538
173.0,258.56,260.26,256.96,259.45,2252638
170.0,266.17,266.26,261.83,262.28,2318873
169.0,266.63,268.54,265.12,265.89,2471136
168.0,265.03,265.43,263.11,265.17,1954293
167.0,257.97,265.88,257.77,265.50,3304874
166.0,263.42,263.90,258.46,259.47,2956554
163.0,267.57,268.23,264.79,265.04,2107641
162.0,267.89,268.74,265.72,267.79,1448203
161.0,270.34,272.05,267.11,267.99,2338875
160.0,270.27,272.49,269.04,271.60,2041355
159.0,267.77,269.51,265.82,269.11,1947419
156.0,269.34,271.00,267.86,267.92,2056186
155.0,267.20,269.98,266.02,267.40,1997054
154.0,267.85,269.77,266.78,268.16,2116955
153.0,268.83,271.28,265.08,267.21,2081574
152.0,273.12,273.14,268.83,269.55,2133972
149.0,270.27,272.32,269.52,272.32,4228467
148.0,269.30,269.89,267.31,269.25,2037378
147.0,269.27,269.32,267.44,269.15,2297840
146.0,263.52,268.99,262.87,266.68,3530591
145.0,262.89,263.76,261.27,262.79,1629933
141.0,264.01,264.40,261.46,262.81,2471056
140.0,263.21,263.67,260.96,263.13,3059160
139.0,265.24,265.71,260.71,261.03,2685395
138.0,263.47,264.10,259.76,263.68,5041089
135.0,272.92,273.15,265.30,265.62,14050013
134.0,287.88,290.01,286.34,289.54,5456289
133.0,288.04,289.09,286.16,288.43,2071646
132.0,287.79,288.75,284.31,285.59,2085766
131.0,288.39,289.34,286.79,288.97,1858382
128.0,292.74,292.74,289.32,289.37,1902581
127.0,288.15,290.61,287.38,290.29,2531975
126.0,286.38,287.87,284.28,287.38,2668385
125.0,290.83,291.04,283.12,284.83,6048187
124.0,296.80,297.67,291.84,294.13,2054817
121.0,294.67,297.89,294.67,296.20,2613266
120.0,291.79,294.37,291.16,293.67,2031385
119.0,292.48,293.04,290.58,291.21,1422475
118.0,288.29,291.24,286.79,291.16,1605138
117.0,291.33,292.79,287.64,287.97,2218910
114.0,293.73,293.75,289.91,290.16,2859497
113.0,293.01,294.49,289.69,293.74,2097978
112.0,287.88,291.52,286.29,291.37,1816164
111.0,288.92,289.90,286.54,288.95,1887185
110.0,285.40,290.19,284.79,288.54,3022174
107.0,282.60,284.28,280.15,280.81,3302850
106.0,282.52,284.78,280.55,280.96,2899727
105.0,284.29,285.18,275.92,278.83,3800712
104.0,279.03,285.79,278.03,285.06,4006381
103.0,286.69,289.43,284.29,285.28,2813969
100.0,289.40,290.29,286.95,288.64,3029401
99.0,293.01,293.60,290.01,290.44,3127211
98.0,295.80,297.55,293.17,296.18,2150991
97.0,296.76,299.29,295.40,296.45,2287771
96.0,300.58,302.15,293.79,296.13,3461738
93.0,304.47,304.79,300.40,300.61,3011542
92.0,303.49,306.05,302.80,305.08,1949335
91.0,300.20,303.30,297.89,300.70,2026933
90.0,309.20,309.92,299.95,300.68,3323575
87.0,305.30,308.55,304.31,307.01,2284336
84.0,306.24,307.67,305.05,305.33,1935852
83.0,306.00,306.85,300.98,304.71,2712959
82.0,305.47,307.66,302.30,305.97,2891878
81.0,310.33,312.78,304.19,305.41,3642208
77.0,313.31,315.91,312.40,315.36,3217815
76.0,310.94,313.94,310.45,312.94,1479175
75.0,313.13,313.56,311.36,312.42,1686963
74.0,313.97,315.36,311.86,312.39,2092614
73.0,311.98,315.13,310.33,314.39,2131868
70.0,307.20,312.81,306.81,312.56,2593390
69.0,307.26,309.06,306.09,308.53,2336117
68.0,308.74,310.03,306.48,308.56,1843394
67.0,307.77,310.12,307.56,309.50,1696452
66.0,305.38,309.50,304.91,307.46,1802017
63.0,305.38,306.03,303.61,305.80,1552505
62.0,305.04,306.03,303.37,305.38,1497474
61.0,305.81,307.48,304.07,306.31,1760755
60.0,302.55,306.98,301.86,305.83,2745862
59.0,302.10,302.54,298.07,300.48,2810069
56.0,309.84,310.49,300.18,300.80,4233962
55.0,309.25,310.16,306.93,308.70,2019427
54.0,310.48,311.56,307.95,308.56,2041746
53.0,304.40,310.66,303.56,310.26,3647644
52.0,304.09,306.55,300.92,305.85,4604997
49.0,320.11,321.19,305.99,306.22,8904357
48.0,316.42,317.36,311.96,313.70,5485733
47.0,321.38,321.80,315.14,316.19,3412573
46.0,313.34,321.32,312.95,320.13,3620063
42.0,309.01,312.45,308.85,312.40,2370328
41.0,308.79,310.14,307.39,308.65,1333947
40.0,309.98,309.98,307.69,308.74,1632698
39.0,309.16,309.71,307.56,308.31,1440991
38.0,307.71,308.00,304.58,307.41,1581069
35.0,308.26,309.43,305.37,308.53,2101270
34.0,305.65,309.52,305.33,307.06,2058176
33.0,300.34,305.47,300.33,304.84,2532225
32.0,303.11,303.39,300.36,301.36,1825499
31.0,298.54,303.10,298.54,302.48,2366286
365.0,298.67,299.51,296.31,297.28,1541459
364.0,299.30,300.97,298.99,299.73,989479
363.0,301.30,301.51,299.76,300.80,1019823
362.0,301.33,302.24,299.30,299.76,1064746
361.0,301.67,302.19,300.05,301.49,1208128
357.0,302.97,303.30,301.32,302.42,1111192
356.0,302.30,303.80,301.94,303.05,1207929
355.0,299.58,302.66,299.11,301.84,1881688
354.0,297.62,299.24,294.62,297.83,1973768
351.0,295.80,296.58,294.13,295.70,3089328
350.0,296.72,297.18,294.33,296.15,1596820
349.0,297.40,298.52,294.87,295.45,2168131
348.0,298.84,299.44,296.54,297.75,1643253
347.0,298.86,301.80,297.34,297.61,2403442
344.0,296.87,297.29,295.44,296.40,1705121
343.0,297.24,298.09,294.79,296.05,1868972
342.0,296.28,296.56,292.14,295.57,1757126
341.0,295.93,296.80,293.29,293.86,3047879
340.0,290.58,291.29,288.59,289.47,2095525
337.0,285.01,288.53,284.28,286.79,2633126
336.0,284.62,286.95,282.96,286.20,2550572
335.0,281.78,286.07,281.48,282.46,3757609
364.0,287.45,287.45,276.93,278.13,7117385
363.0,294.88,295.19,290.26,291.35,2859953
360.0,295.53,296.79,293.79,295.29,1311038
358.0,293.95,298.60,293.82,297.78,2400863
357.0,293.80,294.80,289.39,291.80,2166947
356.0,294.03,297.02,291.67,295.91,2186511
353.0,298.80,299.24,295.47,295.71,2298978
352.0,294.79,300.29,294.57,298.58,2590876
351.0,292.79,295.04,290.98,292.07,2442412
350.0,296.68,299.24,292.02,292.15,3308665
349.0,301.84,302.30,297.32,298.03,3480120
346.0,307.30,308.76,300.91,301.95,3395209
345.0,310.16,310.23,307.41,308.90,2262019
