96.0,45.10,45.20,44.51,44.95,9182478
95.0,45.23,45.45,44.64,45.40,8542354
94.0,44.35,45.58,44.35,45.02,15086851
93.0,43.53,43.88,43.18,43.87,8814408
90.0,42.63,43.50,42.38,43.45,11294489
87.0,43.03,43.18,42.71,42.72,10104187
86.0,42.39,43.29,42.08,42.89,7986202
85.0,42.14,42.42,41.69,42.25,7196075
84.0,42.77,43.35,42.06,42.09,9560882
81.0,41.66,42.49,41.60,42.45,6140036
80.0,41.82,41.85,41.18,41.54,9770190
79.0,42.51,42.84,41.88,41.88,9392297
78.0,42.25,43.04,42.06,42.28,11548166
74.0,41.45,41.71,41.30,41.60,8021765
73.0,41.18,41.75,41.11,41.60,8687783
72.0,40.96,41.51,40.83,41.40,7962603
71.0,40.46,40.95,40.30,40.83,9790964
70.0,40.90,41.01,40.16,40.40,11061708
67.0,40.32,41.27,40.15,40.90,8968862
66.0,39.78,40.46,39.48,40.36,11699814
65.0,40.61,40.62,39.55,39.91,11645393
64.0,40.15,41.34,40.15,40.54,11527194
63.0,40.71,40.90,39.51,39.59,12772182
60.0,40.17,41.14,39.94,40.56,13030743
59.0,39.75,39.82,39.24,39.45,7956146
58.0,39.97,40.39,39.65,39.85,7279850
57.0,39.34,40.02,39.29,39.90,8439531
56.0,39.68,40.19,39.20,39.44,5979080
53.0,39.20,39.68,39.18,39.68,9122332
52.0,38.65,39.38,38.54,39.20,11185902
51.0,38.94,39.09,38.27,38.42,8987456
50.0,39.29,39.34,38.74,38.96,8020820
46.0,38.78,39.16,38.70,39.14,9848216
45.0,38.70,39.05,38.30,38.76,8848428
44.0,38.65,38.73,38.30,38.58,10415882
43.0,38.70,39.18,38.54,38.68,9326634
42.0,39.22,39.25,38.74,38.88,9162016
39.0,39.04,39.24,38.68,39.04,8262490
38.0,39.04,39.30,38.48,38.97,8276844
37.0,38.73,38.94,38.46,38.94,8257264
36.0,38.41,39.20,38.40,38.70,13371468
35.0,38.44,38.54,38.10,38.44,7948826
32.0,37.60,38.02,37.42,37.86,7126100
31.0,37.56,37.92,37.37,37.48,5965222
30.0,37.16,37.53,36.94,37.53,7941686
365.0,36.12,36.86,35.86,36.72,8547864
362.0,36.04,36.48,35.89,36.19,6763712
361.0,36.24,36.68,35.68,36.30,8359588
360.0,36.38,36.52,36.00,36.24,3927338
358.0,36.27,36.49,36.22,36.33,2915462
355.0,36.44,36.92,36.06,36.39,15813016
354.0,37.48,37.52,36.74,36.83,9788630
353.0,38.04,38.04,37.32,37.38,7224580
352.0,37.88,38.31,37.58,37.92,8140426
351.0,37.24,37.74,36.74,37.73,10990978
348.0,37.35,37.35,36.73,37.12,9999250
347.0,37.99,38.22,37.24,37.38,11188088
346.0,38.18,38.56,38.04,38.12,11670056
345.0,37.36,38.38,37.26,38.17,18427240
344.0,37.12,37.36,36.99,37.12,8242128
341.0,36.85,37.09,36.66,36.96,7619236
340.0,37.42,37.45,36.84,36.90,12605986
339.0,37.56,37.56,36.88,37.27,9700802
338.0,37.63,37.92,37.06,37.08,10350988
337.0,37.48,37.86,37.22,37.31,9308824
364.0,37.69,37.78,37.30,37.50,8630052
363.0,37.62,37.88,37.28,37.65,7693184
362.0,37.28,37.48,36.51,37.44,10486348
361.0,37.30,37.92,37.06,37.32,11027456
360.0,37.82,37.92,37.34,37.74,10453076
357.0,37.81,38.14,37.80,38.06,4055408
355.0,37.87,38.00,37.39,37.78,8267390
354.0,37.44,38.05,37.32,37.90,15283592
353.0,37.36,37.62,36.88,37.41,18330000
350.0,36.52,37.46,36.41,37.20,26510400
349.0,36.02,36.54,35.56,36.44,16891692
348.0,36.28,36.96,36.00,36.14,23383976
347.0,37.14,37.74,36.28,36.34,37446668
346.0,36.16,37.17,35.79,36.96,61567950
343.0,32.30,33.18,32.26,32.50,18081440
342.0,32.59,32.74,32.07,32.42,18285604
341.0,33.48,33.61,32.66,32.72,13579010
340.0,33.58,33.98,33.30,33.74,6264930
339.0,33.39,33.64,32.87,33.52,7289274
336.0,33.85,33.85,33.23,33.50,11575594
335.0,33.85,34.18,33.54,33.75,8702480
334.0,33.84,34.37,33.34,33.59,10130286
329.0,33.61,34.16,33.25,33.54,11624198
328.0,34.25,34.62,33.66,33.69,11959680
327.0,34.34,34.80,33.78,34.17,24661806
326.0,32.94,33.24,32.20,32.46,16188468
325.0,33.30,33.44,32.89,33.19,9963286
322.0,34.14,34.32,33.18,33.30,13346164
321.0,34.41,34.56,34.10,34.14,14188760
320.0,34.20,34.89,34.08,34.78,10334072
319.0,33.82,34.25,33.72,34.19,12432462
318.0,34.17,34.60,33.19,33.66,27702074
315.0,34.20,34.35,33.86,33.97,6931908
314.0,33.92,34.39,33.88,33.94,10017868
313.0,34.48,34.62,33.75,33.82,18744842
312.0,34.76,34.86,34.37,34.39,11405820
311.0,34.85,35.16,34.80,34.90,9105870
308.0,34.96,35.14,34.62,34.72,14542764
307.0,35.00,35.17,34.55,34.84,20828488
306.0,34.80,35.20,34.68,35.00,24339696
305.0,33.88,34.74,33.85,34.59,27255672
304.0,33.74,34.14,33.43,33.72,15170192
301.0,33.24,33.30,32.80,33.16,12537828
300.0,33.06,33.54,32.93,33.32,16017652
299.0,33.52,33.94,32.89,33.03,16876920
298.0,33.60,34.04,33.59,33.64,15775320
297.0,33.35,33.74,33.29,33.58,10118504
294.0,33.68,34.00,33.62,33.88,17886198
293.0,33.42,33.70,33.03,33.66,17487474
292.0,33.60,33.64,33.32,33.60,25121882
291.0,32.64,33.78,32.56,33.38,37152026
290.0,30.96,33.14,30.96,32.90,42983444
287.0,30.08,31.33,30.00,31.01,29969510
286.0,29.84,30.28,29.76,30.12,11020078
285.0,29.77,29.95,29.72,29.88,11743876
284.0,29.75,29.95,29.58,29.66,7886744
283.0,29.61,29.95,29.52,29.83,11183670
280.0,29.80,29.84,29.36,29.63,8119542
279.0,29.40,29.76,29.38,29.74,13525598
278.0,28.94,29.55,28.85,29.22,16491472
277.0,28.76,29.13,28.51,29.00,9282904
273.0,28.84,29.04,28.64,28.84,6114520
272.0,28.84,28.96,28.62,28.76,7308570
271.0,28.82,29.00,28.68,28.88,8791232
270.0,28.78,29.12,28.76,28.82,10713348
269.0,28.68,28.74,28.17,28.60,6242592
266.0,28.14,28.80,28.07,28.64,12176538
265.0,28.26,28.36,28.02,28.02,7088190
264.0,28.30,28.55,28.23,28.24,7431222
263.0,28.25,28.48,28.15,28.41,8147078
262.0,28.41,28.44,27.93,28.24,7036698
259.0,28.46,28.62,28.08,28.38,13487036
258.0,28.46,29.00,28.16,28.34,19965976
257.0,28.83,29.06,28.65,28.98,8732326
256.0,28.49,28.91,28.38,28.78,11102352
255.0,28.21,28.34,28.16,28.32,6270744
252.0,28.44,28.46,28.24,28.38,6476340
251.0,28.29,28.64,28.26,28.45,7932096
250.0,28.49,28.64,28.25,28.41,8649016
249.0,28.68,28.88,28.45,28.78,8351432
248.0,28.48,28.86,28.37,28.82,11486862
245.0,28.94,29.26,28.39,28.44,17163284
244.0,28.95,29.42,28.02,28.64,58864264
243.0,27.22,27.30,26.75,26.81,13132536
243.0,27.43,27.84,27.16,27.16,13024490
242.0,27.75,28.02,27.72,27.80,14145792
239.0,26.98,27.80,26.81,27.75,28110444
238.0,25.97,26.08,25.52,25.84,10845304
237.0,25.60,25.72,25.40,25.60,6873690
236.0,25.98,25.99,25.47,25.55,13030870
235.0,26.20,26.20,25.83,25.94,8093934
232.0,26.84,27.00,26.52,26.54,12412384
231.0,26.58,27.01,26.42,26.88,10491458
230.0,26.43,26.65,26.24,26.58,8496470
229.0,26.24,26.49,26.00,26.42,11474614
228.0,25.60,25.97,25.44,25.97,7248856
225.0,25.28,25.63,25.26,25.58,7181556
224.0,25.08,25.44,24.80,25.33,9989576
223.0,25.20,25.42,25.02,25.34,18216220
222.0,25.96,26.06,25.71,25.80,9118272
221.0,25.56,25.76,25.43,25.75,6679654
218.0,25.74,25.86,25.38,25.48,6565758
217.0,26.02,26.08,25.67,25.73,6372444
215.0,25.76,26.05,25.68,26.04,3587160
214.0,25.60,25.84,25.50,25.82,7177618
210.0,25.57,25.68,25.22,25.64,10835430
209.0,25.58,25.60,24.87,25.02,10367844
208.0,25.18,25.67,25.18,25.62,6772618
207.0,25.12,25.31,25.05,25.18,6064376
206.0,25.14,25.26,24.91,25.14,9849134
203.0,24.94,25.34,24.82,25.26,11573704
202.0,25.48,25.66,24.92,24.96,10058726
201.0,25.42,25.60,25.18,25.39,8194824
200.0,25.18,25.52,25.12,25.36,8926906
199.0,25.18,25.24,24.96,25.10,8565812
196.0,25.04,25.19,24.96,25.14,14874998
195.0,24.66,25.08,24.60,25.04,12478246
194.0,24.74,25.12,24.54,24.56,9535496
193.0,24.72,24.81,24.40,24.71,7200424
192.0,24.82,24.95,24.72,24.77,8479328
189.0,24.45,24.91,24.41,24.82,7521932
188.0,24.88,24.94,24.50,24.50,7104352
187.0,24.28,24.70,24.26,24.61,8403498
186.0,24.50,24.60,24.12,24.26,13695432
185.0,24.34,24.70,24.24,24.60,9012236
182.0,24.70,24.80,24.18,24.34,11260838
181.0,25.20,25.26,24.80,24.98,13344126
180.0,25.32,25.42,25.09,25.25,11467484
179.0,25.42,25.56,25.25,25.48,9107858
175.0,25.37,25.38,25.09,25.24,5765050
174.0,25.06,25.36,25.01,25.31,5949888
173.0,25.11,25.20,24.88,25.10,9575958
172.0,25.46,25.47,25.10,25.24,8592028
171.0,25.02,25.46,25.00,25.44,11385764
168.0,25.19,25.19,24.86,24.97,15807794
167.0,25.78,25.90,25.05,25.05,16547206
166.0,25.92,26.06,25.78,25.79,13439994
165.0,26.16,26.18,25.84,25.94,12099452
164.0,25.82,26.53,25.62,26.23,18509256
161.0,26.12,26.12,25.60,25.92,19139766
160.0,25.44,25.68,25.39,25.62,13056596
159.0,25.00,25.40,24.65,25.32,17594170
158.0,24.75,24.96,24.46,24.73,16520410
157.0,25.06,25.16,24.89,24.95,11738386
154.0,25.43,25.54,25.10,25.14,12764626
153.0,25.98,26.06,25.57,25.70,9558258
152.0,25.70,26.03,25.50,25.94,11708708
151.0,25.98,25.99,25.64,25.72,12372538
150.0,26.00,26.24,25.83,26.01,10283294
147.0,26.25,26.62,25.86,26.08,11804518
146.0,26.14,26.40,26.02,26.36,13356972
145.0,26.24,26.29,25.84,26.28,12612792
144.0,25.71,26.18,25.66,26.18,14329698
143.0,25.26,25.95,25.20,25.70,16151786
140.0,26.12,26.26,25.22,25.50,29794744
139.0,27.22,27.38,25.80,26.12,72033324
138.0,23.32,23.56,23.17,23.30,11502308
137.0,23.10,23.46,23.06,23.34,9166164
136.0,22.78,23.00,22.70,22.93,9391394
133.0,22.89,23.08,22.74,22.76,12425932
132.0,22.80,23.02,22.70,22.86,12839158
131.0,23.07,23.25,22.66,22.71,13153114
130.0,23.20,23.31,22.84,22.88,14541160
129.0,23.35,23.70,23.28,23.30,11947316
125.0,23.52,23.94,23.50,23.88,16542872
124.0,23.94,23.94,22.78,23.60,35547024
123.0,24.27,24.43,23.74,24.05,17570012
122.0,24.36,24.40,23.92,24.39,14014062
119.0,24.00,24.49,23.96,24.43,14475592
118.0,23.60,23.98,23.54,23.88,11387446
117.0,23.72,23.88,23.46,23.69,10210344
116.0,23.71,23.86,23.56,23.70,9537930
115.0,23.50,23.63,23.34,23.61,11671040
112.0,23.42,23.50,23.04,23.42,10342490
111.0,22.98,23.36,22.88,23.32,9332984
110.0,23.52,23.52,23.09,23.15,8691546
109.0,23.51,23.53,23.32,23.46,11708732
108.0,23.28,23.62,23.16,23.54,7009166
105.0,23.49,23.68,23.29,23.36,17104454
104.0,23.46,23.60,23.32,23.58,12254432
103.0,23.40,23.46,23.20,23.33,10575306
102.0,23.17,23.42,22.82,23.40,14257192
101.0,23.16,23.28,22.99,23.08,8289326
98.0,23.30,23.30,22.96,23.04,11583948
97.0,22.89,23.48,22.84,23.26,13421878
96.0,22.94,22.96,22.40,22.74,15954336
95.0,22.79,23.09,22.69,22.94,18647902
94.0,23.48,23.57,22.98,23.12,13825446
91.0,23.37,23.64,23.14,23.50,15708892
90.0,22.95,23.33,22.88,23.30,16515972
88.0,22.94,23.11,22.70,22.77,18378812
87.0,22.65,23.20,22.56,23.00,17867776
86.0,22.50,22.66,22.38,22.60,15203492
83.0,22.70,22.75,22.33,22.63,13753234
82.0,22.46,22.66,22.18,22.58,22635690
81.0,22.10,22.51,21.90,22.26,36040188
80.0,23.28,23.38,22.30,22.34,38855124
76.0,23.00,23.94,22.80,23.50,124991312
75.0,27.48,27.62,27.26,27.40,17269724
74.0,27.45,27.46,27.04,27.41,12190642
73.0,27.14,27.45,27.08,27.28,14642950
72.0,26.89,27.48,26.86,27.45,14038866
69.0,26.80,26.98,26.71,26.88,14492910
68.0,27.20,27.20,26.77,26.86,15745684
67.0,27.28,27.45,26.92,27.14,23591842
66.0,27.60,27.94,27.33,27.54,27495420
65.0,27.15,28.25,27.12,28.01,37824982
62.0,26.70,27.45,26.50,27.35,75343010
61.0,24.56,24.82,24.18,24.66,17363440
60.0,24.52,24.70,24.44,24.58,19617494
59.0,24.22,24.44,24.18,24.43,13314702
58.0,24.24,24.44,24.00,24.32,14155398
55.0,24.29,24.50,24.17,24.36,16364132
54.0,24.28,24.39,23.92,24.30,18193180
53.0,23.72,24.24,23.72,24.14,15804680
52.0,23.66,23.93,23.54,23.84,15147212
51.0,23.57,23.72,23.51,23.68,15997732
48.0,23.57,23.73,23.41,23.72,14075868
47.0,23.64,23.74,23.40,23.60,24058562
46.0,23.16,23.78,23.05,23.76,26292272
45.0,22.50,23.25,22.44,23.13,24215122
41.0,22.28,22.50,22.00,22.44,18482908
40.0,22.19,22.48,21.98,22.45,15342330
39.0,22.03,22.30,21.89,22.20,15470948
38.0,21.55,22.52,21.47,22.12,30109822
37.0,21.24,21.50,21.18,21.36,16801006
34.0,21.19,21.55,21.10,21.39,15541910
33.0,21.02,21.48,21.00,21.26,18432300
32.0,20.98,21.03,20.85,21.01,16235940
31.0,20.73,21.00,20.68,20.93,19564110
364.0,20.16,20.53,20.12,20.46,9840758
363.0,19.92,20.28,19.87,20.28,12289512
362.0,19.95,20.10,19.82,19.94,12766092
361.0,19.70,19.94,19.52,19.94,6503080
357.0,19.46,19.66,19.37,19.64,8778548
356.0,19.42,19.45,19.21,19.35,9562096
355.0,19.10,19.44,19.04,19.42,11437494
354.0,19.04,19.17,18.88,19.08,17307008
353.0,18.58,18.98,18.49,18.74,16251852
350.0,19.08,19.30,18.52,18.58,46339468
349.0,19.50,19.56,19.23,19.24,13798726
348.0,19.32,19.44,19.24,19.38,14750718
347.0,19.38,19.62,19.26,19.30,15861384
346.0,19.38,19.58,19.30,19.50,14944056
343.0,19.51,19.76,19.46,19.50,11385690
342.0,19.70,19.70,19.34,19.36,14505014
341.0,19.84,19.90,19.70,19.71,17398578
340.0,20.02,20.16,19.84,19.90,18594308
339.0,19.84,20.09,19.50,20.08,33946238
336.0,19.98,20.00,19.60,19.70,19182926
335.0,19.84,20.04,19.73,19.84,20919676
364.0,19.81,20.04,19.72,19.92,27184132
363.0,19.89,20.00,19.62,19.64,21107582
362.0,19.69,20.12,19.68,19.90,28682968
359.0,19.70,20.04,19.64,19.64,15299368
357.0,19.21,20.02,19.06,19.82,51863318
356.0,18.29,19.48,18.28,19.38,61453686
355.0,18.52,18.60,17.22,18.13,86778936
352.0,19.72,20.07,19.66,19.94,12111956
351.0,20.00,20.25,19.72,19.80,12988836
350.0,20.20,20.38,20.05,20.09,10645544
349.0,20.24,20.46,20.16,20.34,8392180
348.0,20.56,20.56,20.19,20.23,8632536
345.0,20.27,20.66,20.27,20.54,11061920
344.0,20.04,20.14,19.78,20.08,11035074
343.0,20.22,20.25,19.84,19.94,15154828
342.0,20.60,20.66,20.36,20.61,9874472
341.0,20.46,20.57,20.23,20.54,8725472
338.0,20.30,20.52,20.06,20.36,10120260
337.0,20.42,20.59,20.28,20.46,14465938
336.0,20.70,20.75,20.35,20.52,12345546
335.0,20.50,20.70,20.26,20.52,14630282
334.0,21.19,21.22,20.83,20.83,13119156
331.0,21.01,21.49,20.96,21.40,15350150
330.0,20.98,21.10,20.76,21.06,14598010
329.0,20.74,20.81,20.20,20.74,12352340
328.0,20.80,21.04,20.50,20.53,11393652
327.0,20.70,21.03,20.70,21.00,10429524
324.0,20.70,20.90,20.56,20.74,14004678
323.0,20.40,20.62,20.20,20.50,11985818
322.0,20.42,20.66,20.28,20.40,12572922
321.0,19.94,20.46,19.86,20.38,13520222
320.0,20.11,20.31,19.86,19.93,12556950
317.0,20.42,20.44,20.05,20.22,9589280
316.0,20.06,20.36,20.03,20.32,9313476
315.0,20.09,20.33,19.86,20.14,12610998
314.0,20.30,20.46,19.78,19.85,12394352
313.0,20.00,20.32,19.92,20.32,11119448
310.0,19.82,19.84,19.40,19.66,12859782
309.0,19.51,19.82,19.39,19.82,11489250
308.0,19.04,19.58,18.87,19.58,15439348
307.0,18.64,18.98,18.36,18.94,18713484
306.0,19.40,19.56,18.90,18.90,16178328
303.0,19.39,19.68,19.28,19.40,14526468
302.0,19.85,19.98,19.26,19.62,9873386
301.0,20.02,20.14,19.59,19.59,12052486
300.0,20.12,20.15,19.76,20.02,19857920
299.0,19.26,20.05,19.18,19.78,21927294
296.0,19.03,19.31,18.79,19.22,16245086
295.0,19.48,19.48,18.96,19.17,25885964
294.0,20.34,20.44,19.82,19.84,12344346
293.0,20.15,20.64,20.00,20.42,16424248
292.0,20.08,20.13,19.83,20.02,12230710
289.0,20.13,20.36,19.92,20.20,26279254
288.0,19.90,19.96,19.60,19.91,11014508
287.0,19.13,19.86,19.10,19.69,17877236
286.0,19.02,19.16,18.82,19.10,10261060
285.0,18.64,19.03,18.61,18.99,13594526
282.0,19.56,19.64,18.79,18.91,17076072
281.0,19.70,19.96,19.62,19.76,10644124
280.0,19.58,19.91,19.44,19.90,11708926
279.0,18.90,19.40,18.90,19.32,14887238
275.0,19.50,19.75,19.40,19.41,9993666
274.0,19.92,20.12,19.76,19.78,11960894
273.0,20.10,20.14,19.78,19.94,11439546
272.0,19.85,20.13,19.73,20.05,11102676
271.0,19.50,19.90,19.30,19.90,11040474
268.0,18.97,19.38,18.70,19.36,15702080
267.0,19.12,19.22,18.90,19.03,12799636
266.0,19.42,19.50,18.87,19.08,18478354
265.0,18.90,19.52,18.82,19.52,17680634
264.0,18.96,19.20,18.78,18.92,17333852
261.0,18.40,18.90,18.37,18.60,22590712
260.0,18.70,18.92,18.48,18.64,19609228
259.0,19.38,19.55,19.06,19.22,18729932
258.0,18.64,19.54,18.61,19.42,25843094
257.0,18.69,18.73,18.09,18.64,27790638
254.0,18.52,18.79,18.28,18.72,16154266
253.0,17.82,18.62,17.77,18.44,29225752
252.0,18.95,19.02,17.64,17.67,31111360
251.0,18.64,19.10,18.08,19.07,33615634
250.0,18.52,18.88,18.12,18.41,35317094
247.0,18.86,19.14,18.50,18.88,29249136
246.0,19.64,19.68,18.68,18.72,28618606
245.0,19.86,20.28,19.42,19.86,24300526
244.0,20.55,20.28,19.42,19.86,8984704
243.0,21.30,21.48,20.61,20.76,16189544
241.0,21.32,21.54,21.16,21.18,19093848
240.0,21.44,21.74,21.38,21.58,14195714
239.0,20.93,21.63,20.86,21.48,24871702
238.0,21.23,21.39,21.02,21.08,14831536
237.0,21.52,21.66,21.31,21.32,10383428
234.0,21.51,21.74,21.40,21.60,12568186
233.0,21.02,21.56,21.02,21.49,16810142
232.0,20.85,21.12,20.85,20.90,13231030
231.0,20.55,20.98,20.44,20.85,16830614
230.0,20.44,20.54,20.16,20.40,10437902
227.0,20.64,20.68,20.35,20.50,12105320
226.0,20.86,21.00,20.60,20.64,9523850
225.0,20.86,21.08,20.75,20.80,9862228
224.0,20.50,20.93,20.50,20.78,14635622
223.0,21.04,21.08,20.56,20.64,13550594
220.0,21.22,21.38,21.09,21.22,9524962
219.0,21.24,21.35,21.17,21.34,10788350
218.0,20.86,21.12,20.82,21.12,12234142
217.0,20.94,21.00,20.71,20.78,8884856
213.0,20.72,20.98,20.69,20.98,12459514
211.0,20.78,20.86,20.66,20.70,11183258
210.0,20.75,20.84,20.62,20.70,13510556
209.0,20.10,20.56,20.02,20.48,11761954
208.0,19.86,20.14,19.72,20.09,8347242
205.0,20.05,20.05,19.79,19.86,12799408
204.0,19.83,20.10,19.66,20.06,12025840
203.0,19.95,20.22,19.82,20.02,10646630
202.0,19.98,20.03,19.78,19.95,13684508
201.0,19.72,20.08,19.72,20.05,10405574
198.0,19.95,19.96,19.66,19.77,15756152
197.0,19.88,19.92,19.72,19.82,18837486
196.0,19.80,20.08,19.74,19.82,15162916
195.0,20.12,20.12,19.86,19.89,15578866
194.0,19.65,20.11,19.62,19.98,17699268
191.0,20.55,20.55,20.10,20.12,12008496
190.0,20.62,20.84,20.52,20.58,12480050
189.0,20.52,20.66,20.38,20.58,10002602
188.0,20.51,20.62,20.36,20.52,9845880
187.0,20.48,20.55,20.35,20.46,10355710
184.0,20.48,20.70,20.39,20.52,13982018
183.0,20.56,20.74,20.54,20.71,11075030
182.0,20.78,20.92,20.64,20.64,15302652
181.0,20.62,20.88,20.60,20.87,13747090
177.0,20.48,20.66,20.43,20.60,9929114
176.0,20.20,20.50,20.12,20.45,13971544
175.0,20.20,20.28,20.11,20.24,11665924
174.0,20.26,20.40,20.06,20.21,12684886
173.0,20.25,20.28,20.10,20.22,13057402
170.0,20.32,20.60,20.27,20.49,21076466
169.0,20.24,20.30,20.00,20.09,14055812
168.0,20.18,20.20,19.99,20.17,15985142
167.0,20.28,20.28,20.04,20.24,16078696
166.0,20.48,20.60,20.21,20.28,17726948
163.0,20.69,20.96,20.52,20.60,23727902
162.0,20.38,20.67,20.36,20.64,18115378
161.0,20.58,20.59,20.16,20.38,23016762
160.0,20.64,20.78,20.35,20.52,15902158
159.0,20.44,20.76,20.42,20.62,16262020
156.0,20.46,20.66,20.42,20.50,15584280
155.0,20.62,20.68,20.28,20.31,16906806
154.0,20.79,20.88,20.46,20.66,20905540
153.0,20.41,20.86,20.15,20.83,23425516
152.0,19.54,20.45,19.50,20.34,28148918
149.0,19.66,19.68,19.42,19.42,26627606
148.0,19.92,19.98,19.46,19.68,26379376
147.0,19.82,20.01,19.70,19.94,23418980
146.0,19.73,19.84,19.58,19.76,18402748
145.0,19.62,19.70,19.40,19.60,23386884
141.0,19.78,20.00,19.48,19.53,44104876
140.0,20.50,20.50,20.16,20.39,23121468
139.0,20.18,20.32,20.09,20.32,15421816
138.0,20.68,20.70,20.13,20.16,22427606
135.0,20.90,20.92,20.65,20.85,16135838
134.0,20.56,20.94,20.50,20.92,16097118
133.0,20.68,20.89,20.55,20.68,17759374
132.0,20.57,20.63,20.50,20.57,8786794
131.0,20.68,20.80,20.53,20.62,11237170
128.0,20.85,20.88,20.52,20.62,17598110
127.0,20.82,20.94,20.71,20.75,14586536
126.0,21.04,21.14,20.86,20.86,17174352
125.0,21.31,21.38,20.85,20.92,18186156
124.0,21.38,21.46,21.32,21.40,12073340
121.0,21.08,21.34,21.06,21.33,13482222
120.0,21.17,21.44,21.10,21.24,22282570
119.0,21.22,21.45,21.20,21.26,14393450
118.0,20.90,21.04,20.82,21.02,9620526
117.0,21.04,21.10,20.85,20.86,14502570
114.0,21.12,21.28,20.98,21.04,19410736
113.0,20.76,21.19,20.72,21.02,24498336
112.0,20.16,20.86,20.16,20.66,32306532
111.0,20.16,20.28,19.96,20.22,13254168
110.0,20.28,20.47,20.12,20.13,11712150
107.0,20.25,20.37,20.07,20.08,22550004
106.0,20.10,20.26,19.96,20.16,14954914
105.0,19.75,20.06,19.53,19.92,23862702
104.0,19.95,20.14,19.84,19.90,20813318
103.0,20.25,20.50,20.23,20.38,12150704
100.0,20.46,20.64,20.36,20.42,11309258
99.0,20.54,20.70,20.47,20.49,14884530
98.0,20.64,20.91,20.57,20.82,15992376
97.0,20.50,20.72,20.39,20.62,15373952
96.0,20.54,20.71,20.34,20.53,21245384
93.0,20.05,20.64,20.00,20.36,29822178
92.0,19.72,20.02,19.66,20.00,17245462
91.0,19.26,19.73,19.22,19.52,13014596
90.0,19.56,19.64,19.25,19.28,11560102
87.0,19.62,19.72,19.40,19.49,13929196
84.0,19.47,19.62,19.24,19.50,14156680
83.0,19.00,19.44,18.92,19.39,15905108
82.0,19.22,19.30,19.00,19.01,14828764
81.0,19.45,19.60,19.14,19.26,16427456
77.0,19.64,19.89,19.54,19.65,14620548
76.0,19.60,19.73,19.54,19.64,11564686
75.0,19.50,19.85,19.40,19.70,23224504
74.0,19.28,19.50,19.08,19.50,13895126
73.0,19.20,19.28,19.06,19.28,11689812
70.0,19.04,19.20,19.00,19.20,13212454
69.0,19.11,19.24,19.04,19.18,16430740
68.0,19.44,19.47,18.99,19.09,12682106
67.0,19.17,19.44,19.10,19.40,8482562
66.0,19.40,19.40,19.10,19.19,14027654
63.0,19.48,19.48,19.12,19.40,14666628
62.0,19.69,19.69,19.33,19.36,17314334
61.0,19.16,19.88,19.16,19.73,22604940
60.0,19.37,19.40,19.14,19.25,17657918
59.0,19.10,19.30,18.96,19.19,13298612
56.0,19.36,19.64,19.08,19.10,19187608
55.0,19.78,19.82,19.40,19.47,28123966
54.0,19.00,19.93,18.93,19.83,42215476
53.0,19.07,19.18,18.88,19.08,20789400
52.0,18.98,19.19,18.95,19.16,12888154
49.0,19.05,19.22,18.96,19.10,12530400
48.0,19.06,19.30,19.01,19.08,19049590
47.0,19.36,19.36,19.01,19.08,16129072
46.0,19.25,19.47,19.18,19.35,17993392
42.0,19.02,19.24,18.94,19.11,12146192
41.0,18.94,19.26,18.91,19.06,19119858
40.0,18.65,18.92,18.59,18.91,14259558
39.0,18.37,18.62,18.22,18.58,21264384
38.0,18.64,18.78,18.32,18.33,20786870
35.0,18.72,18.87,18.62,18.75,12199522
34.0,18.77,18.89,18.71,18.76,15898160
33.0,18.36,18.86,18.36,18.76,22014122
32.0,18.44,18.56,18.34,18.50,19948224
31.0,18.32,18.62,18.28,18.29,18870498
365.0,18.10,18.18,18.00,18.12,9501052
364.0,18.16,18.24,18.02,18.13,8534190
363.0,18.13,18.29,18.09,18.20,9025286
362.0,18.20,18.30,18.10,18.11,7818142
361.0,18.03,18.27,17.92,18.20,11023990
357.0,18.09,18.16,17.94,18.13,17797350
356.0,18.24,18.28,18.11,18.17,19145990
355.0,18.68,18.70,18.24,18.28,19027128
354.0,18.64,18.80,18.55,18.60,14602640
351.0,18.88,18.88,18.57,18.60,34925824
350.0,18.62,18.95,18.60,18.93,17938122
349.0,18.50,18.73,18.49,18.66,15645250
348.0,18.52,18.68,18.42,18.60,17327644
347.0,18.78,18.84,18.38,18.42,20028126
344.0,18.52,18.84,18.46,18.80,16727750
343.0,18.68,18.72,18.45,18.50,15452004
342.0,18.67,18.80,18.60,18.68,15583712
341.0,18.58,18.82,18.52,18.58,17167552
340.0,18.57,18.60,18.32,18.36,13883056
337.0,18.73,18.76,18.53,18.62,12626388
336.0,18.62,18.86,18.47,18.85,21945474
335.0,18.56,18.72,18.48,18.60,30669246
364.0,18.25,18.36,18.12,18.25,29356378
363.0,18.56,18.58,18.32,18.53,19583286
360.0,18.70,18.76,18.55,18.55,5508278
358.0,18.75,18.91,18.72,18.89,19606536
357.0,18.70,18.80,18.47,18.49,18201938
356.0,18.94,19.10,18.74,18.85,14253960
353.0,19.00,19.08,18.89,19.04,16926524
352.0,19.01,19.20,18.87,18.98,15700010
351.0,18.95,19.00,18.72,18.85,19755360
350.0,18.95,19.28,18.86,18.92,19401308
349.0,19.00,19.21,18.90,19.00,14754206
346.0,19.25,19.35,18.82,18.90,24225416
345.0,19.27,19.50,19.18,19.49,15549780
344.0,19.38,19.38,19.10,19.36,17807580
