96.0,21.72,21.97,21.68,21.80,37385266
95.0,21.30,21.79,21.24,21.72,45970538
94.0,20.83,21.25,20.83,21.22,32830796
93.0,20.74,20.78,20.58,20.74,22635809
90.0,20.71,20.90,20.55,20.83,24176858
87.0,20.89,21.04,20.74,20.86,30343562
86.0,20.60,21.02,20.44,20.89,25191471
85.0,20.54,20.78,20.50,20.61,34261247
84.0,21.00,21.20,20.65,20.66,37391310
81.0,20.81,20.93,20.72,20.90,20484665
80.0,21.00,21.02,20.71,20.76,33011117
79.0,21.49,21.67,21.07,21.10,47498588
78.0,21.01,21.48,20.95,21.46,45592435
74.0,20.94,21.07,20.92,20.99,44445627
73.0,20.88,21.00,20.51,20.99,67171975
72.0,21.00,21.14,20.93,21.14,63608638
71.0,21.25,21.27,20.94,20.97,46469572
70.0,21.24,21.34,21.15,21.27,33552732
67.0,21.17,21.30,21.13,21.16,23058574
66.0,21.21,21.26,21.00,21.10,34443942
65.0,21.05,21.22,20.98,21.19,27852171
64.0,20.88,21.20,20.88,21.08,24952598
63.0,20.87,21.13,20.79,20.82,32061620
60.0,20.73,20.90,20.60,20.83,25755139
59.0,20.62,20.90,20.56,20.57,29997928
58.0,20.86,20.87,20.40,20.58,35261172
57.0,20.98,20.99,20.65,20.78,35304682
56.0,21.21,21.26,21.05,21.06,30439506
53.0,21.10,21.25,21.05,21.15,28356976
52.0,20.85,21.10,20.82,21.02,47257447
51.0,20.88,20.89,20.61,20.62,37138991
50.0,20.95,21.00,20.61,20.87,35957158
46.0,20.85,21.04,20.81,21.02,42837639
45.0,20.78,21.03,20.78,20.95,41951346
44.0,20.91,21.18,20.88,21.03,39685053
43.0,20.92,20.99,20.78,20.98,29550857
42.0,20.68,20.99,20.65,20.97,55160404
39.0,20.40,20.51,20.33,20.48,23424728
38.0,20.35,20.49,20.28,20.44,31419269
37.0,20.26,20.54,20.25,20.30,30380431
36.0,20.18,20.34,20.08,20.31,33218619
35.0,20.38,20.42,20.16,20.29,30791181
32.0,20.41,20.68,20.39,20.48,36385108
31.0,20.46,20.50,20.30,20.45,50609800
30.0,20.12,20.34,20.01,20.34,40310139
365.0,19.38,19.76,19.31,19.65,32393583
362.0,19.49,19.64,19.42,19.45,24600582
361.0,19.89,19.91,19.45,19.65,35286588
360.0,19.83,20.07,19.75,19.92,22084485
358.0,19.87,19.96,19.74,19.83,12550685
355.0,19.95,20.05,19.59,19.96,67613700
354.0,20.27,20.33,20.14,20.24,29944699
353.0,20.42,20.54,20.24,20.27,38097851
352.0,20.10,20.42,20.02,20.38,41967904
351.0,19.88,20.14,19.80,20.11,46866023
348.0,19.74,20.00,19.69,19.86,40804837
347.0,19.69,19.84,19.60,19.74,37844395
346.0,19.84,19.89,19.69,19.73,38701387
345.0,19.85,20.07,19.67,19.78,58464166
344.0,19.35,19.90,19.34,19.79,62864989
341.0,19.60,19.74,19.16,19.34,50602443
340.0,19.22,19.50,19.20,19.48,35837076
339.0,19.16,19.45,19.14,19.21,36983476
338.0,19.08,19.20,19.00,19.17,34315694
337.0,19.02,19.16,18.95,19.03,32381498
364.0,19.04,19.13,18.83,18.91,45203054
363.0,18.98,19.10,18.92,19.01,32452515
362.0,18.89,18.96,18.55,18.83,41265152
361.0,18.90,19.10,18.84,18.96,53080382
360.0,18.79,19.07,18.59,19.06,34609553
357.0,18.60,18.89,18.53,18.84,17262013
355.0,18.37,18.62,18.27,18.48,30479820
354.0,18.29,18.36,18.07,18.34,30380699
353.0,18.27,18.34,18.10,18.30,40616346
350.0,17.93,18.05,17.80,17.99,60823625
349.0,17.75,18.08,17.74,17.94,55892312
348.0,18.05,18.25,17.62,17.66,97062101
347.0,16.71,16.94,16.69,16.85,72206117
346.0,16.86,17.09,16.75,16.86,28773104
343.0,16.70,17.03,16.68,16.82,43089923
342.0,17.22,17.36,16.78,16.83,56064779
341.0,17.45,17.90,17.09,17.21,49611632
340.0,17.44,17.71,17.35,17.48,35546811
339.0,17.33,17.44,17.20,17.40,22191379
336.0,17.64,17.68,17.31,17.35,28771081
335.0,17.17,17.58,17.00,17.50,32486083
334.0,17.38,17.43,17.01,17.14,36798251
329.0,17.20,17.39,17.11,17.29,31189060
328.0,17.53,17.53,17.07,17.20,46350437
327.0,18.03,18.08,17.29,17.38,61969166
326.0,18.00,18.17,17.94,18.01,33993063
325.0,18.12,18.23,18.01,18.19,26335454
322.0,18.58,18.60,18.00,18.04,63726266
321.0,18.61,18.75,18.50,18.60,40273159
320.0,18.57,18.80,18.50,18.70,28360764
319.0,18.63,18.91,18.55,18.85,28580119
318.0,18.49,18.64,18.41,18.55,27799236
315.0,18.26,18.46,18.22,18.40,27102171
314.0,18.47,18.48,18.15,18.26,28341169
313.0,18.80,18.80,18.29,18.31,42091215
312.0,18.93,19.06,18.76,18.80,42384003
311.0,18.99,19.08,18.81,18.90,24172916
308.0,19.04,19.14,18.80,18.86,27751005
307.0,19.01,19.05,18.85,18.90,29737616
306.0,18.96,19.10,18.88,18.93,33817912
305.0,19.09,19.14,18.73,18.87,34712533
304.0,19.23,19.40,18.94,19.04,37481053
301.0,19.00,19.36,19.00,19.10,61124653
300.0,18.68,18.88,18.55,18.80,29814408
299.0,18.69,18.75,18.35,18.58,30273693
298.0,18.95,18.97,18.63,18.66,33992452
297.0,18.86,18.98,18.69,18.80,32181414
294.0,19.15,19.20,18.89,18.90,42199738
293.0,19.03,19.11,18.90,19.11,25119268
292.0,19.18,19.21,18.95,19.12,29694442
291.0,19.06,19.27,19.01,19.04,45481355
290.0,19.16,19.30,19.06,19.16,36731922
287.0,19.36,19.69,19.34,19.49,46352168
286.0,19.06,19.52,19.02,19.36,37785315
285.0,19.11,19.27,19.04,19.08,28488525
284.0,19.12,19.25,18.93,19.04,31320044
283.0,19.43,19.47,19.10,19.15,40050688
280.0,19.55,19.65,19.25,19.56,44786564
279.0,19.07,19.75,19.05,19.72,59444047
278.0,19.00,19.12,18.87,18.90,30585934
277.0,18.99,19.14,18.80,19.00,27008472
273.0,19.10,19.25,18.92,19.08,38503380
272.0,19.08,19.08,18.83,18.90,24683846
271.0,19.22,19.26,19.00,19.20,29766787
270.0,19.31,19.35,19.16,19.22,30469793
269.0,19.24,19.37,19.14,19.36,32092449
266.0,19.04,19.24,18.93,19.20,32440259
265.0,19.15,19.38,19.04,19.12,37601013
264.0,19.07,19.22,18.96,19.22,47550007
263.0,19.00,19.27,18.98,19.16,45522240
262.0,19.00,19.15,18.80,18.94,39389827
259.0,19.03,19.23,18.96,19.06,55706695
258.0,18.63,19.14,18.57,19.02,152184023
257.0,17.15,17.53,17.12,17.35,63234907
256.0,17.40,17.40,17.11,17.17,40256544
255.0,17.54,17.59,17.23,17.34,33824013
252.0,17.49,17.56,17.30,17.54,38278462
251.0,17.61,17.79,17.48,17.70,61058459
250.0,17.04,17.16,16.86,17.16,24823793
249.0,16.84,17.21,16.81,17.14,41694638
248.0,16.49,16.83,16.46,16.69,32129693
245.0,16.08,16.44,15.97,16.35,40928221
244.0,15.80,16.11,15.65,15.74,47431472
243.0,16.01,16.07,15.76,15.98,47401078
243.0,15.87,16.11,15.85,15.95,33962244
242.0,15.71,16.07,15.67,15.87,36369030
239.0,15.51,15.76,15.30,15.69,40308363
238.0,15.70,15.78,15.35,15.38,55947100
237.0,15.20,15.56,14.96,15.42,61477857
236.0,15.75,15.75,15.00,15.12,101815932
235.0,16.06,16.15,15.93,16.07,40089941
232.0,16.58,16.74,16.35,16.36,36051323
231.0,16.73,16.80,16.59,16.68,30428470
230.0,16.25,16.76,16.20,16.70,33896075
229.0,16.37,16.37,15.94,16.23,30993823
228.0,16.21,16.25,16.02,16.19,26437837
225.0,15.99,16.37,15.98,16.31,24553968
224.0,16.16,16.24,15.96,15.98,70090158
223.0,16.40,16.59,16.26,16.38,45508922
222.0,16.76,16.78,16.33,16.41,35584015
221.0,16.73,16.77,16.59,16.65,25581319
218.0,16.88,16.94,16.67,16.77,27190755
217.0,16.99,17.03,16.88,16.94,26300776
215.0,17.02,17.23,17.01,17.15,15823670
214.0,17.11,17.16,16.96,17.08,20020591
210.0,16.79,17.17,16.72,17.17,51020155
209.0,16.63,16.63,16.22,16.48,56591318
208.0,16.87,16.96,16.64,16.73,43506962
207.0,16.97,16.99,16.65,16.82,31871596
206.0,17.01,17.03,16.78,16.94,33220413
203.0,16.98,17.19,16.95,17.13,46489633
202.0,17.51,17.54,16.87,16.92,44128788
201.0,17.37,17.63,17.30,17.51,46247558
200.0,17.28,17.36,17.11,17.18,41828144
199.0,17.08,17.25,17.03,17.14,35403523
196.0,16.97,17.17,16.93,17.10,42611022
195.0,16.68,17.04,16.60,16.92,39582973
194.0,16.74,16.85,16.56,16.66,39122800
193.0,16.57,16.84,16.51,16.79,32713457
192.0,16.87,16.88,16.45,16.48,31131582
189.0,16.56,16.78,16.49,16.73,29774055
188.0,16.88,16.92,16.53,16.58,34271359
187.0,16.29,16.69,16.23,16.68,33226034
186.0,16.06,16.28,15.98,16.12,34650033
185.0,15.98,16.13,15.92,16.11,29750741
182.0,16.08,16.15,15.94,15.96,48496285
181.0,16.36,16.52,16.26,16.33,51975483
180.0,16.46,16.48,16.35,16.39,36489870
179.0,16.51,16.64,16.39,16.59,37092111
175.0,16.46,16.56,16.32,16.33,41844792
174.0,16.69,16.70,16.35,16.39,52604223
173.0,16.56,16.76,16.43,16.69,42459136
172.0,16.66,16.82,16.62,16.73,43016431
171.0,16.51,16.70,16.37,16.67,37632738
168.0,16.61,16.64,16.37,16.47,57521858
167.0,16.69,16.80,16.55,16.55,41625010
166.0,16.83,16.89,16.61,16.69,57803782
165.0,16.74,16.76,16.51,16.54,66147940
164.0,16.40,16.83,16.37,16.70,57502189
161.0,16.76,16.99,16.50,16.50,75215296
160.0,17.17,17.32,16.76,16.81,198450536
159.0,18.58,18.89,18.48,18.78,78274068
158.0,18.90,18.90,18.62,18.71,52277917
157.0,19.02,19.26,19.00,19.08,34077286
154.0,19.52,19.53,19.03,19.12,41737248
153.0,19.92,19.95,19.65,19.72,29629109
152.0,19.91,19.94,19.63,19.84,32170036
151.0,20.11,20.16,19.98,19.98,31765923
150.0,19.85,20.17,19.82,20.16,36405468
147.0,19.64,20.03,19.58,19.98,47506436
146.0,19.48,19.67,19.37,19.60,43039620
145.0,19.59,19.69,19.27,19.49,48462443
144.0,19.76,19.85,19.35,19.42,67526570
143.0,19.77,19.78,19.58,19.68,27407012
140.0,19.93,20.04,19.84,19.91,34259698
139.0,20.02,20.31,19.78,19.90,34592986
138.0,19.95,20.15,19.88,20.06,27563369
137.0,19.81,20.15,19.75,20.08,28779665
136.0,19.92,19.96,19.57,19.72,35250893
133.0,20.02,20.04,19.79,19.85,27910857
132.0,20.09,20.28,19.98,20.06,32047552
131.0,19.68,20.04,19.62,20.02,40612745
130.0,19.94,20.10,19.52,19.55,44897937
129.0,19.97,20.16,19.87,19.96,26418904
125.0,20.18,20.37,20.07,20.22,30616155
124.0,20.64,20.77,20.25,20.36,43849468
123.0,21.11,21.19,20.63,20.82,64107723
122.0,21.14,21.30,21.05,21.19,30716442
119.0,21.12,21.19,20.98,21.15,35675182
118.0,20.96,21.24,20.85,21.03,36521150
117.0,20.85,21.11,20.73,21.08,39840538
116.0,20.93,21.05,20.88,20.91,44476323
115.0,20.70,20.86,20.65,20.84,29100860
112.0,20.34,20.59,20.25,20.53,27646958
111.0,20.35,20.57,20.27,20.38,32213127
110.0,20.56,20.65,20.35,20.50,39135454
109.0,20.04,20.64,20.01,20.57,61659559
108.0,19.94,20.28,19.94,20.14,30278764
105.0,20.01,20.05,19.90,20.03,56366857
104.0,20.06,20.20,19.80,19.91,55020542
103.0,20.16,20.38,20.06,20.20,41192828
102.0,19.90,20.22,19.89,20.22,33325974
101.0,19.82,19.88,19.66,19.83,26319377
98.0,19.73,19.89,19.68,19.80,26278766
97.0,19.57,19.78,19.53,19.68,36655483
96.0,19.50,19.53,19.40,19.41,34754296
95.0,19.43,19.53,19.32,19.48,36744129
94.0,19.73,19.75,19.46,19.60,31971220
91.0,19.84,19.89,19.71,19.76,27450272
90.0,19.91,19.96,19.74,19.88,43149293
88.0,20.18,20.20,19.84,19.88,46235612
87.0,20.16,20.22,20.02,20.20,34352454
86.0,19.99,20.26,19.97,20.17,37170181
83.0,20.27,20.33,20.11,20.14,27224098
82.0,20.08,20.25,19.92,20.23,30009911
81.0,20.41,20.46,20.05,20.12,36222575
80.0,20.30,20.49,20.17,20.36,41223836
76.0,20.20,20.35,20.00,20.29,54252249
75.0,19.98,20.27,19.91,20.19,42558766
74.0,20.09,20.21,19.85,19.91,44889551
73.0,19.90,20.07,19.83,20.07,31859473
72.0,20.01,20.06,19.90,20.03,50426575
69.0,19.79,20.06,19.73,19.90,63115187
68.0,20.23,20.49,19.87,20.00,131157192
67.0,20.22,20.45,20.09,20.43,91349111
66.0,20.09,20.33,20.00,20.20,61427311
65.0,20.04,20.20,19.92,20.19,37141820
62.0,19.99,20.20,19.91,20.09,54490923
61.0,19.83,19.98,19.80,19.80,36412718
60.0,19.84,19.95,19.70,19.80,57083909
59.0,19.69,19.73,19.44,19.64,40629526
58.0,19.40,19.63,19.27,19.56,31384772
55.0,19.58,19.69,19.36,19.56,43541146
54.0,19.97,19.99,19.71,19.83,36827222
53.0,19.80,19.87,19.48,19.83,37213252
52.0,19.75,19.86,19.56,19.82,30831062
51.0,19.85,20.07,19.56,19.83,50013636
48.0,19.75,19.93,19.67,19.92,42052599
47.0,19.68,19.95,19.60,19.79,52482052
46.0,19.37,19.63,19.33,19.54,56573407
45.0,19.23,19.32,19.11,19.30,40409210
41.0,19.01,19.17,18.88,19.06,32145248
40.0,19.12,19.20,18.96,19.15,31101675
39.0,18.94,19.14,18.87,19.07,32482186
38.0,19.08,19.25,18.77,18.83,45488277
37.0,18.87,19.10,18.79,18.97,37811418
34.0,18.95,19.00,18.83,18.85,27797622
33.0,18.93,19.00,18.67,18.92,37865567
32.0,18.44,19.00,18.35,18.99,52932879
31.0,18.55,18.86,18.48,18.63,41240172
364.0,18.19,18.29,18.05,18.08,20779976
363.0,18.15,18.27,18.14,18.25,17641213
362.0,18.52,18.59,18.11,18.16,26741362
361.0,18.48,18.64,18.46,18.58,22939340
357.0,18.15,18.49,18.13,18.46,23347798
356.0,18.01,18.22,17.97,18.13,37604359
355.0,18.23,18.35,17.82,17.92,57677616
354.0,17.92,18.48,17.91,18.40,44835090
353.0,17.96,18.01,17.62,17.69,39711535
350.0,18.19,18.53,17.94,17.94,94965686
349.0,18.17,18.25,17.93,18.04,39810809
348.0,18.46,18.50,17.88,17.98,59677007
347.0,18.57,18.85,18.34,18.47,48006880
346.0,18.62,18.70,18.26,18.53,44118525
343.0,18.58,18.96,18.49,18.88,44022673
342.0,18.87,19.07,18.45,18.57,47302730
341.0,18.76,19.05,18.57,18.99,54878156
340.0,18.78,18.88,18.71,18.73,29138023
339.0,18.84,18.89,18.66,18.79,43530121
336.0,18.68,18.98,18.53,18.55,46255335
335.0,18.68,18.72,18.32,18.58,41444404
364.0,18.24,18.79,18.16,18.64,74536560
363.0,18.01,18.15,17.66,17.68,53298581
362.0,17.92,18.10,17.84,18.01,45999135
359.0,17.25,17.80,17.22,17.50,24466202
357.0,17.72,17.80,17.40,17.40,47641808
356.0,17.90,18.13,17.70,17.92,39707790
355.0,18.13,18.31,17.78,18.00,54365731
352.0,18.46,18.63,18.22,18.42,38222235
351.0,18.80,18.82,18.22,18.48,55373711
350.0,18.95,19.15,18.77,18.80,54567517
349.0,18.81,19.19,18.79,19.12,45568412
348.0,18.95,19.10,18.86,18.94,46652170
345.0,18.79,19.15,18.76,19.02,80558353
344.0,18.69,18.91,18.42,18.61,148101819
343.0,18.04,18.04,17.44,17.61,80049427
342.0,18.15,18.34,17.96,18.31,50448165
341.0,18.00,18.24,17.79,18.01,44480961
338.0,18.08,18.10,17.75,18.03,39823512
337.0,17.98,18.20,17.71,18.18,39658437
336.0,17.74,17.94,17.59,17.85,38992092
335.0,18.05,18.05,17.53,17.59,67821539
334.0,18.34,18.55,18.21,18.53,50718108
331.0,18.28,18.60,18.21,18.56,47742448
330.0,18.04,18.58,17.99,18.44,105736729
329.0,17.76,17.89,17.30,17.61,44781660
328.0,17.54,17.74,17.49,17.62,44041807
327.0,17.38,17.67,17.26,17.54,37800334
324.0,17.33,17.60,17.19,17.38,46178989
323.0,17.20,17.26,16.80,17.19,39740329
322.0,17.40,17.54,17.05,17.16,35836589
321.0,17.18,17.66,16.97,17.51,42790001
320.0,17.37,17.47,17.02,17.17,37621669
317.0,17.54,17.67,17.35,17.55,43861691
316.0,17.17,17.43,17.16,17.42,44237947
315.0,17.13,17.40,17.01,17.25,70257893
314.0,17.00,17.10,16.86,16.99,53683070
313.0,16.91,17.14,16.85,17.09,48939921
310.0,16.76,16.94,16.50,16.66,58376119
309.0,16.21,16.76,16.17,16.75,74775093
308.0,15.57,16.52,15.50,16.16,119801962
307.0,14.95,15.62,14.93,15.58,80847153
306.0,15.30,15.47,15.17,15.19,79210739
303.0,15.63,15.77,15.48,15.50,50463408
302.0,16.09,16.25,15.53,15.85,59527490
301.0,16.18,16.36,15.81,15.84,47967982
300.0,16.16,16.36,15.97,16.07,64908155
299.0,15.65,16.02,15.50,15.99,53217221
296.0,15.16,15.84,15.12,15.61,66118106
295.0,15.49,15.71,14.96,15.33,92159632
294.0,16.53,16.60,15.83,15.84,70842441
293.0,16.45,16.67,16.33,16.53,48834995
292.0,16.45,16.58,16.16,16.51,42149303
289.0,16.72,16.84,16.53,16.62,62298535
288.0,16.47,16.70,16.32,16.67,47652310
287.0,16.39,16.66,16.31,16.33,79447465
286.0,16.08,16.50,15.94,16.35,82625219
285.0,15.55,16.10,15.55,16.09,53942563
282.0,16.15,16.18,15.72,15.82,79002779
281.0,15.85,16.45,15.82,16.29,103787312
280.0,15.42,15.91,15.41,15.88,58514911
279.0,15.10,15.29,15.01,15.28,62391301
275.0,15.51,15.72,15.30,15.41,55499617
274.0,15.69,16.00,15.61,15.82,73756451
273.0,15.73,15.95,15.54,15.67,50689562
272.0,15.67,15.78,15.39,15.63,51036757
271.0,15.51,15.76,15.40,15.74,39188133
268.0,15.08,15.54,15.02,15.32,49953054
267.0,15.52,15.54,15.02,15.08,54369204
266.0,15.36,15.56,15.16,15.46,59278850
265.0,15.01,15.44,15.01,15.44,57778413
264.0,15.23,15.40,14.95,15.01,68733846
261.0,14.92,15.46,14.90,15.08,90584294
260.0,15.39,15.47,14.90,15.01,104626560
259.0,15.97,16.07,15.65,15.85,54515014
258.0,15.86,16.06,15.70,16.00,58994013
257.0,16.01,16.07,15.83,16.03,65125882
254.0,15.94,16.20,15.64,15.99,95554292
253.0,15.45,16.24,15.36,15.92,286920002
252.0,13.93,14.23,13.70,13.73,146475080
251.0,14.07,14.12,13.30,14.06,144579225
250.0,14.41,14.63,13.94,13.94,125325983
247.0,14.91,15.28,14.36,14.94,122398068
246.0,15.27,15.32,14.81,14.82,92196432
245.0,15.34,15.54,15.18,15.49,70377578
244.0,15.61,15.48,15.18,15.33,80157378
243.0,16.08,16.25,15.55,15.83,60650540
241.0,15.90,16.13,15.80,15.97,66850157
240.0,15.96,16.30,15.83,16.01,79457728
239.0,15.92,16.01,15.58,15.69,80761871
238.0,16.26,16.39,16.20,16.29,40153908
237.0,16.34,16.38,16.16,16.28,33874992
234.0,16.44,16.50,16.25,16.46,48364746
233.0,15.82,16.47,15.82,16.35,93220530
232.0,15.64,15.95,15.58,15.82,60146326
231.0,15.55,15.70,15.42,15.66,58285752
230.0,15.49,15.54,15.27,15.44,45271132
227.0,15.52,15.70,15.45,15.59,54800187
226.0,15.56,15.76,15.40,15.43,50153289
225.0,15.70,15.85,15.50,15.57,47732605
224.0,15.43,15.96,15.42,15.60,88250087
223.0,15.55,15.62,15.33,15.43,44415754
220.0,15.76,15.90,15.56,15.74,50356962
219.0,15.64,15.99,15.61,15.90,70178784
218.0,15.62,15.68,15.45,15.56,43221634
217.0,15.87,15.92,15.55,15.67,44364510
213.0,15.63,15.95,15.60,15.86,65135439
211.0,15.36,15.66,15.34,15.61,52618459
210.0,15.18,15.40,15.12,15.34,47462136
209.0,15.08,15.14,14.96,15.13,52428608
208.0,14.94,15.15,14.94,15.05,76915155
205.0,15.44,15.44,14.92,14.93,177861556
204.0,15.18,15.49,15.08,15.47,63981414
203.0,15.48,15.64,15.33,15.36,48404252
202.0,15.20,15.57,15.15,15.51,85430683
201.0,14.94,15.17,14.93,15.14,54052538
198.0,15.18,15.20,14.90,14.97,80912885
197.0,14.84,15.10,14.80,15.05,73024219
196.0,14.96,14.99,14.78,14.84,92323100
195.0,15.11,15.22,14.92,15.08,91534534
194.0,15.14,15.28,15.04,15.06,63586044
191.0,15.31,15.36,15.01,15.12,78257754
190.0,15.32,15.47,15.25,15.31,67591170
189.0,15.41,15.58,15.21,15.30,100248362
188.0,16.04,16.04,15.49,15.51,107881030
187.0,16.04,16.17,15.88,15.99,58219738
184.0,16.14,16.19,15.98,16.01,74861021
183.0,16.31,16.52,16.23,16.25,62685151
182.0,16.76,16.77,16.36,16.38,61885899
181.0,16.59,16.82,16.51,16.80,56637467
177.0,16.24,16.51,16.24,16.46,49543225
176.0,16.16,16.37,16.15,16.25,64706469
175.0,16.15,16.26,16.11,16.19,59601864
174.0,16.40,16.46,16.25,16.27,42476550
173.0,16.41,16.44,16.22,16.35,68265450
170.0,16.68,16.72,16.51,16.53,50894173
169.0,16.75,16.83,16.56,16.66,68259864
168.0,16.64,16.66,16.34,16.65,92724663
167.0,16.50,16.72,16.46,16.64,78206612
166.0,16.82,16.87,16.60,16.60,81626357
163.0,16.86,16.96,16.78,16.88,80195326
162.0,16.96,17.08,16.64,16.93,238334305
161.0,17.82,17.99,17.65,17.78,129229938
160.0,17.65,17.94,17.65,17.79,68806102
159.0,17.53,17.67,17.47,17.60,46986881
156.0,17.63,17.70,17.50,17.56,60439423
155.0,17.48,17.68,17.45,17.48,67929254
154.0,17.37,17.56,17.28,17.47,58190483
153.0,17.53,17.57,17.29,17.41,56884525
152.0,17.51,17.60,17.39,17.58,46838717
149.0,17.32,17.56,17.26,17.52,137455282
148.0,17.20,17.38,17.18,17.29,52918574
147.0,17.60,17.64,17.08,17.19,97724097
146.0,17.21,17.64,17.14,17.52,81649533
145.0,16.93,17.16,16.90,17.10,42745359
141.0,16.94,16.99,16.86,16.94,57013357
140.0,16.90,16.96,16.79,16.93,86372585
139.0,16.65,16.76,16.52,16.61,76497993
138.0,16.88,16.90,16.59,16.73,86550320
135.0,17.19,17.30,16.97,17.03,82667624
134.0,17.15,17.22,17.05,17.17,58256338
133.0,17.50,17.50,17.22,17.25,60956267
132.0,17.50,17.58,17.36,17.44,65895068
131.0,17.71,17.76,17.36,17.47,56427828
128.0,17.97,17.99,17.53,17.65,82734604
127.0,18.16,18.29,17.72,17.91,119269194
126.0,17.44,18.19,17.38,18.07,176814153
125.0,17.16,17.49,17.12,17.22,103519787
124.0,17.01,17.14,17.00,17.06,57644273
121.0,17.29,17.30,16.99,17.04,62747101
120.0,17.32,17.45,17.15,17.15,65036578
119.0,17.58,17.60,17.30,17.33,60260839
118.0,17.21,17.45,17.19,17.44,57191828
117.0,17.36,17.54,17.17,17.19,63408295
114.0,17.38,17.41,17.20,17.28,53222852
113.0,17.62,17.64,17.35,17.36,57829006
112.0,17.42,17.60,17.34,17.58,52156908
111.0,17.42,17.61,17.29,17.45,63936008
110.0,17.34,17.55,17.30,17.39,57429369
107.0,17.35,17.42,17.07,17.14,125170907
106.0,17.13,17.20,16.97,17.00,83343474
105.0,17.33,17.57,17.01,17.05,93486561
104.0,17.31,17.48,17.25,17.39,97003673
103.0,17.81,17.88,17.74,17.85,45149943
100.0,17.81,18.01,17.76,17.95,68254368
99.0,18.04,18.07,17.90,17.92,63914609
98.0,18.11,18.20,18.02,18.12,53213764
97.0,18.17,18.30,18.02,18.22,54964242
96.0,18.36,18.37,18.03,18.20,70862459
93.0,18.53,18.59,18.31,18.40,57402965
92.0,18.63,18.65,18.50,18.53,57031268
91.0,18.49,18.62,18.44,18.50,63392601
90.0,18.67,18.79,18.50,18.56,61976873
87.0,18.62,18.75,18.51,18.56,62256274
84.0,18.51,18.70,18.47,18.64,49209546
83.0,18.39,18.51,18.23,18.36,71863619
82.0,18.57,18.66,18.29,18.40,89184620
81.0,18.73,18.74,18.55,18.59,74954416
77.0,18.74,19.02,18.68,18.85,90035781
76.0,18.63,18.76,18.58,18.68,89097589
75.0,18.77,18.79,18.56,18.58,101531791
74.0,18.89,18.92,18.63,18.67,90320436
73.0,18.84,18.95,18.68,18.81,109308307
70.0,19.11,19.14,18.61,18.70,189326315
69.0,19.65,19.70,18.79,18.92,560038939
68.0,21.92,22.15,21.90,22.04,125425536
67.0,21.95,22.01,21.71,21.99,73162835
66.0,22.11,22.34,22.03,22.03,52408390
63.0,21.90,22.15,21.81,22.05,60134728
62.0,21.70,21.97,21.65,21.91,54001956
61.0,21.52,21.69,21.42,21.62,41287380
60.0,21.27,21.56,21.26,21.47,40519766
59.0,20.93,21.18,20.71,21.15,40390731
56.0,21.49,21.57,20.86,20.93,46540420
55.0,21.37,21.49,21.26,21.44,36827190
54.0,21.48,21.61,21.26,21.42,65524948
53.0,21.16,21.57,21.08,21.54,72726380
52.0,20.84,21.18,20.73,21.17,44068334
49.0,20.97,20.98,20.68,20.72,40172323
48.0,20.61,20.91,20.50,20.77,53291633
47.0,21.32,21.33,20.70,20.82,53574597
46.0,21.22,21.33,21.21,21.22,46668310
42.0,21.13,21.24,21.06,21.21,35176357
41.0,21.18,21.23,21.01,21.08,35030203
40.0,21.00,21.14,20.96,21.12,40646018
39.0,20.90,20.96,20.79,20.88,38352360
38.0,20.94,20.95,20.70,20.79,40679682
35.0,20.86,21.00,20.83,20.97,67738111
34.0,20.91,20.96,20.76,20.95,65845317
33.0,20.58,20.85,20.53,20.77,69378545
32.0,20.51,20.60,20.40,20.52,46273788
31.0,20.45,20.62,20.38,20.49,54310117
365.0,20.24,20.24,20.08,20.23,28712415
364.0,20.32,20.35,20.21,20.23,25581990
363.0,20.49,20.51,20.25,20.25,32976811
362.0,20.37,20.51,20.28,20.35,57275349
361.0,19.84,20.40,19.81,20.16,62054576
357.0,19.54,19.76,19.50,19.69,41614144
356.0,19.54,19.57,19.51,19.56,42787073
355.0,19.64,19.77,19.50,19.53,62386087
354.0,19.58,19.72,19.52,19.62,49113499
351.0,19.70,19.78,19.50,19.55,115524969
350.0,19.44,19.76,19.43,19.75,61252967
349.0,19.58,19.67,19.43,19.47,57939296
348.0,19.65,19.87,19.52,19.54,57054594
347.0,19.85,19.92,19.56,19.58,62987119
344.0,19.75,19.76,19.51,19.70,64813048
343.0,19.49,19.82,19.39,19.70,91965368
342.0,19.37,19.45,19.31,19.35,53976865
341.0,19.70,19.70,19.36,19.39,74980252
340.0,19.31,19.60,19.27,19.43,79017386
337.0,19.16,19.17,19.00,19.07,89384937
336.0,19.36,19.40,19.12,19.22,113701390
335.0,19.34,19.39,19.26,19.32,79322759
364.0,19.24,19.35,19.13,19.16,63406657
363.0,19.47,19.54,19.23,19.44,51959107
360.0,19.49,19.72,19.41,19.49,26258169
358.0,19.33,19.55,19.32,19.46,63907917
357.0,19.44,19.44,19.18,19.20,91969472
356.0,19.65,19.68,19.38,19.56,65401945
353.0,19.83,19.84,19.50,19.61,100759489
352.0,19.73,19.80,19.53,19.61,102255826
351.0,19.62,19.68,19.39,19.40,112435922
350.0,19.88,19.94,19.34,19.44,212576442
349.0,20.37,20.37,19.92,19.95,137860795
346.0,20.62,20.67,20.03,20.15,234765374
345.0,20.46,20.96,20.25,20.52,553078278
344.0,24.29,24.51,23.99,24.49,115576157
