96.0,25.71,26.07,25.17,25.94,28715267
95.0,26.02,26.42,25.65,26.13,17460107
94.0,26.38,26.47,25.44,25.96,32352691
93.0,26.95,27.15,25.24,25.89,47845098
90.0,26.73,27.19,26.60,27.05,21452620
87.0,26.26,27.45,26.22,26.87,34302506
86.0,26.23,26.57,25.79,26.33,22646078
85.0,25.80,26.46,25.09,26.30,33895526
84.0,25.86,26.73,25.06,25.62,52199994
81.0,26.25,26.26,25.49,25.69,38970603
80.0,26.57,27.46,26.07,26.74,36893647
79.0,28.23,28.23,26.64,26.73,35027622
78.0,27.29,28.17,27.16,28.06,34152937
74.0,26.94,27.14,26.61,27.07,26664057
73.0,26.76,27.12,26.38,26.77,31995831
72.0,25.84,26.63,25.67,26.61,40928818
71.0,25.81,26.22,25.10,25.42,34403460
70.0,25.57,26.01,24.97,25.41,29364405
67.0,25.96,26.28,25.72,25.85,25674915
66.0,26.54,26.98,25.51,25.99,53106494
65.0,25.00,26.48,24.94,26.34,67236015
64.0,24.63,25.41,24.43,24.91,57090782
63.0,23.25,25.02,23.25,24.96,50968813
60.0,24.29,24.71,23.41,23.54,50410031
59.0,23.87,24.14,22.90,23.61,35632387
58.0,24.78,25.07,23.24,23.96,48089636
57.0,22.59,24.27,22.38,24.16,59608248
56.0,24.64,25.32,22.97,23.16,109159715
53.0,20.81,24.67,20.80,24.22,191445716
52.0,20.57,21.31,19.95,20.98,118805414
51.0,13.88,14.83,13.86,14.75,74238528
50.0,14.24,14.24,13.80,13.97,22781409
46.0,14.34,14.56,14.10,14.17,36011087
45.0,14.01,14.09,13.68,13.96,16225853
44.0,14.55,14.61,13.82,13.93,28049553
43.0,14.72,14.91,14.44,14.53,17075205
42.0,14.43,14.93,14.37,14.78,23477741
39.0,14.03,14.56,14.00,14.47,29854412
38.0,13.80,14.27,13.67,14.00,26123727
37.0,13.87,13.99,13.51,13.70,20225779
36.0,14.29,14.43,13.83,13.88,24725092
35.0,13.77,14.54,13.73,14.17,45569153
32.0,13.79,13.96,13.65,13.71,17769297
31.0,13.14,13.99,13.08,13.80,27932765
30.0,13.60,13.69,12.96,13.14,19492662
365.0,12.77,13.36,12.72,13.23,18078263
362.0,12.83,12.94,12.70,12.76,11130196
361.0,12.94,13.06,12.65,12.93,14899318
360.0,12.83,13.27,12.77,12.95,15171576
358.0,13.08,13.12,12.76,12.89,7222600
355.0,13.15,13.27,13.02,13.05,28438942
354.0,13.48,13.50,13.24,13.36,16642920
353.0,13.80,13.97,13.35,13.43,30684871
352.0,13.57,13.94,13.46,13.66,29351588
351.0,13.28,13.57,13.16,13.53,21665882
348.0,13.24,13.53,13.14,13.33,27707771
347.0,12.98,13.33,12.84,13.22,28870247
346.0,12.32,13.31,12.28,12.96,54945926
345.0,12.19,12.46,12.06,12.30,16039058
344.0,12.30,12.40,12.10,12.10,14326956
341.0,12.61,12.83,12.18,12.28,34785926
340.0,11.74,12.65,11.67,12.31,38143966
339.0,12.37,12.51,11.85,11.91,59371235
338.0,10.79,12.57,10.64,12.38,101802379
337.0,11.69,11.71,10.79,10.86,29234534
364.0,11.50,11.67,11.33,11.67,15002883
363.0,11.77,11.83,11.54,11.63,11475268
362.0,11.82,11.94,11.69,11.75,14514899
361.0,11.72,11.93,11.65,11.87,15543066
360.0,11.80,11.84,11.44,11.72,13499920
357.0,11.92,11.96,11.74,11.85,8396437
355.0,11.79,12.08,11.79,11.86,10900197
354.0,11.64,11.96,11.59,11.77,15340430
353.0,11.72,11.86,11.45,11.62,23278234
350.0,11.61,11.87,11.47,11.56,32171699
349.0,11.44,11.70,11.36,11.64,17403414
348.0,11.43,11.62,11.25,11.40,26913803
347.0,11.12,11.56,11.05,11.37,27173580
346.0,11.29,11.47,11.14,11.17,18369169
343.0,10.90,11.27,10.87,11.13,23317028
342.0,11.16,11.48,10.83,10.85,33427093
341.0,10.92,11.32,10.92,11.10,31117968
340.0,11.01,11.42,10.82,10.91,39121166
339.0,10.65,11.28,10.64,11.18,29044477
336.0,11.04,11.41,10.85,10.99,29650110
335.0,11.12,11.38,10.66,11.10,62688507
334.0,9.49,12.14,9.36,11.32,107308404
329.0,8.79,10.03,8.64,9.94,103433393
328.0,8.58,8.81,8.56,8.79,33081118
327.0,8.26,8.71,8.20,8.59,100076802
326.0,9.61,9.88,9.44,9.75,63498029
325.0,9.19,9.96,9.18,9.70,45693844
322.0,9.60,9.64,9.18,9.28,22892464
321.0,9.78,9.98,9.56,9.62,26803623
320.0,9.43,9.83,9.38,9.79,26486334
319.0,9.27,9.46,9.11,9.44,29317792
318.0,9.31,9.31,9.06,9.25,20782874
315.0,9.40,9.51,9.11,9.19,20731165
314.0,9.56,9.59,9.32,9.43,22029357
313.0,9.40,9.70,9.30,9.36,38783857
312.0,9.84,9.93,9.34,9.36,82180035
311.0,10.20,10.60,10.02,10.50,92337945
308.0,9.58,9.74,9.30,9.51,59179344
307.0,8.95,9.61,8.94,9.52,91616175
306.0,8.34,8.95,8.32,8.94,76064149
305.0,8.06,8.18,7.90,8.07,21602553
304.0,7.80,8.09,7.76,8.01,30765728
301.0,7.86,7.97,7.75,7.78,15941156
300.0,7.98,8.01,7.74,7.94,21362698
299.0,7.71,7.99,7.58,7.88,36636593
298.0,8.11,8.14,7.67,7.69,41867987
297.0,8.13,8.26,8.04,8.06,23667000
294.0,8.49,8.53,8.20,8.26,30075941
293.0,8.06,8.40,8.06,8.39,37234176
292.0,8.11,8.27,7.96,8.15,35349916
291.0,8.18,8.33,7.97,8.01,30312674
290.0,8.43,8.43,8.11,8.15,36306039
287.0,8.36,8.77,8.33,8.65,33074384
286.0,8.12,8.31,8.01,8.29,24505397
285.0,8.21,8.36,8.08,8.17,22108023
284.0,7.99,8.20,7.87,8.17,33050318
283.0,8.05,8.15,7.94,7.99,24898706
280.0,8.10,8.26,7.98,8.09,29623321
279.0,7.94,8.11,7.74,8.09,37301432
278.0,7.94,7.95,7.76,7.85,38594948
277.0,8.29,8.29,7.59,7.99,87421803
273.0,8.76,8.79,8.44,8.53,29574139
272.0,9.02,9.05,8.60,8.64,18684526
271.0,9.01,9.12,8.94,9.06,15662640
270.0,8.89,9.08,8.88,8.99,15858850
269.0,9.05,9.14,8.89,8.91,18047407
266.0,9.01,9.11,8.84,9.02,26165559
265.0,9.43,9.49,9.08,9.15,32590236
264.0,9.30,9.49,9.26,9.34,18036900
263.0,9.31,9.52,9.24,9.37,23370613
262.0,9.09,9.34,8.88,9.18,26668194
259.0,9.27,9.36,9.07,9.10,22418914
258.0,9.07,9.23,8.97,9.19,17640413
257.0,8.86,9.10,8.83,9.04,30847810
256.0,8.66,9.01,8.57,8.82,48125371
255.0,8.75,8.75,8.36,8.56,33334350
252.0,8.24,8.65,8.13,8.56,35055818
251.0,8.23,8.35,8.18,8.27,16497873
250.0,8.22,8.41,8.17,8.26,18230345
249.0,8.14,8.50,8.08,8.27,30784117
248.0,7.79,8.17,7.73,8.11,28530803
245.0,7.84,7.93,7.54,7.70,37302104
244.0,7.75,7.96,7.61,7.70,23947140
243.0,8.20,8.25,7.73,7.79,33846267
243.0,8.21,8.33,8.09,8.12,17324272
242.0,8.42,8.57,8.05,8.25,29941877
239.0,8.19,8.47,8.14,8.42,38032855
238.0,8.47,8.49,8.02,8.14,79781667
237.0,9.17,9.54,8.46,8.61,173469989
236.0,11.58,11.78,11.12,11.48,64699957
235.0,11.53,11.60,11.21,11.42,30994586
232.0,11.81,11.93,11.64,11.69,24373433
231.0,11.71,12.12,11.65,11.87,29132775
230.0,11.61,11.84,11.53,11.61,21581028
229.0,11.89,11.93,11.52,11.68,27821885
228.0,12.16,12.22,11.80,11.85,20950384
225.0,12.25,12.38,11.99,12.13,39052650
224.0,11.65,12.21,11.50,12.14,41493788
223.0,11.44,12.12,11.41,11.66,43049559
222.0,11.96,11.97,11.36,11.46,35250334
221.0,11.85,12.03,11.45,11.86,43278900
218.0,11.96,12.20,11.46,11.70,85301685
217.0,10.62,11.84,10.61,11.67,104497764
215.0,9.78,10.40,9.67,10.29,25261159
214.0,9.82,9.84,9.61,9.69,13003228
210.0,9.76,9.82,9.55,9.78,19992126
209.0,9.44,9.72,9.40,9.62,15151934
208.0,9.58,9.61,9.37,9.50,15393392
207.0,9.60,9.67,9.48,9.54,15630062
206.0,9.69,9.93,9.49,9.58,30751035
203.0,9.46,9.75,9.39,9.69,18074119
202.0,9.75,9.78,9.39,9.41,17695419
201.0,9.93,9.94,9.66,9.74,26650442
200.0,9.56,10.07,9.51,9.98,27708604
199.0,9.29,9.56,9.26,9.53,23015118
196.0,9.04,9.42,8.96,9.40,33069505
195.0,8.97,9.02,8.72,8.95,26168576
194.0,8.94,9.21,8.88,8.98,17937619
193.0,9.04,9.19,8.91,9.00,20799786
192.0,9.48,9.51,9.00,9.00,22956080
189.0,9.20,9.45,9.10,9.38,22016946
188.0,9.51,9.56,9.20,9.23,21050134
187.0,9.38,9.77,9.31,9.41,30689512
186.0,9.29,9.48,9.18,9.26,24070158
185.0,9.04,9.32,8.91,9.29,35297038
182.0,8.71,9.10,8.67,8.99,35596708
181.0,9.53,9.68,8.91,9.06,53846982
180.0,9.78,9.86,9.57,9.62,32924437
179.0,10.15,10.16,9.74,9.92,32014052
175.0,10.09,10.50,9.98,10.03,33387620
174.0,10.22,10.24,9.93,10.04,20745613
173.0,9.64,10.31,9.60,10.27,44137737
172.0,10.26,10.34,9.61,9.67,40053286
171.0,9.98,10.31,9.65,10.25,25149999
168.0,10.33,10.39,9.34,9.99,29424199
167.0,10.61,10.63,10.27,10.28,23787659
166.0,11.08,11.21,10.52,10.60,36717401
165.0,11.11,11.33,11.01,11.07,31329172
164.0,11.02,11.24,10.80,10.99,37892253
161.0,10.41,11.20,10.36,11.05,62260464
160.0,10.69,10.71,10.30,10.35,26424139
159.0,10.30,10.70,10.19,10.62,26137895
158.0,10.44,10.47,10.08,10.40,27244504
157.0,10.36,10.80,10.33,10.49,28726299
154.0,10.83,10.91,10.30,10.45,63677558
153.0,11.69,11.74,10.79,10.85,53021808
152.0,11.53,11.85,11.45,11.75,27386331
151.0,11.47,11.81,11.29,11.62,33002557
150.0,11.80,11.84,11.39,11.45,52691786
147.0,12.24,12.27,11.86,11.96,36061823
146.0,12.23,12.55,11.97,12.15,55986469
145.0,12.66,12.66,11.65,12.34,83460181
144.0,12.36,12.86,12.33,12.53,117448485
143.0,14.98,15.00,14.54,14.55,84273966
140.0,15.36,15.45,15.10,15.16,18293254
139.0,15.01,15.67,14.90,15.30,25097870
138.0,15.21,15.53,15.18,15.28,23514169
137.0,14.53,15.38,14.53,15.29,31131821
136.0,14.94,15.00,14.34,14.45,26744571
133.0,14.99,15.21,14.62,14.88,27703564
132.0,14.47,14.99,14.19,14.89,33903611
131.0,14.75,14.82,14.07,14.26,52332322
130.0,15.33,15.40,14.54,14.56,35114359
129.0,15.54,15.67,15.23,15.24,22659560
125.0,15.71,15.94,15.62,15.79,22734089
124.0,15.95,16.08,15.70,15.75,20777071
123.0,15.83,16.32,15.68,16.14,46012883
122.0,16.40,16.40,16.01,16.28,26652647
119.0,16.50,16.76,16.31,16.43,29272180
118.0,16.85,16.94,16.14,16.44,32638529
117.0,17.18,17.29,16.91,16.97,22899436
116.0,17.45,17.64,17.22,17.24,24416714
115.0,17.37,17.46,17.02,17.43,32443887
112.0,17.06,17.31,16.76,17.17,37751518
111.0,17.15,17.64,16.84,16.96,42773451
110.0,16.57,17.27,16.52,17.16,47346880
109.0,16.27,16.68,16.16,16.43,31515736
108.0,15.64,16.43,15.54,16.33,37108316
105.0,15.75,15.96,15.37,15.71,37201465
104.0,15.05,15.81,15.00,15.74,40889142
103.0,15.12,15.14,14.70,15.04,36224706
102.0,15.41,15.61,15.02,15.19,30746723
101.0,15.39,15.82,15.08,15.17,34606369
98.0,15.29,15.75,15.09,15.59,37166997
97.0,15.14,15.49,14.86,15.44,45752525
96.0,15.92,15.92,14.65,15.03,76838167
95.0,15.64,15.65,15.14,15.30,32221112
94.0,16.39,16.65,15.82,15.83,27614125
91.0,16.07,16.83,15.94,16.44,40670371
90.0,15.59,16.24,15.50,16.11,36906520
88.0,16.15,16.27,15.68,15.82,37591239
87.0,15.49,16.41,15.44,16.19,42226814
86.0,15.44,15.77,15.23,15.63,45104976
83.0,16.13,16.28,15.90,15.95,27095131
82.0,15.94,16.31,15.88,16.14,39799585
81.0,16.42,16.43,15.51,16.06,93245537
80.0,17.69,18.02,16.67,16.77,80490235
76.0,17.45,17.55,17.15,17.41,25945045
75.0,17.46,17.73,17.14,17.42,40594246
74.0,17.66,17.90,17.30,17.44,37149952
73.0,17.00,17.75,16.94,17.58,52488163
72.0,17.85,17.85,16.88,16.90,52598035
69.0,17.72,18.04,17.55,17.70,33918010
68.0,17.77,18.14,17.45,17.83,40541018
67.0,17.98,18.20,17.63,17.71,51038379
66.0,18.39,19.06,18.12,18.27,81435095
65.0,17.60,18.66,17.41,18.46,81648924
62.0,17.86,18.21,17.62,18.06,46830959
61.0,17.64,17.96,17.46,17.71,41155296
60.0,17.34,17.68,16.89,17.57,52355968
59.0,17.86,17.93,16.82,17.17,84312550
58.0,17.82,18.50,17.60,17.92,105888496
55.0,16.54,17.71,16.33,17.68,102228224
54.0,16.27,17.05,16.01,16.57,158944065
53.0,13.24,13.64,13.09,13.58,77952721
52.0,13.16,13.53,13.07,13.24,41937000
51.0,14.10,14.23,13.37,13.42,61086809
48.0,14.66,14.97,14.24,14.32,53874919
47.0,14.24,14.94,14.24,14.78,78835988
46.0,13.31,14.13,13.18,14.08,66132619
45.0,13.71,13.98,13.48,13.53,58864841
41.0,13.07,13.79,12.89,13.48,88838897
40.0,13.21,13.34,12.74,13.16,61292861
39.0,13.57,13.66,13.06,13.16,87206903
38.0,14.26,14.26,13.21,13.69,146334895
37.0,12.80,14.24,12.45,14.03,214072817
34.0,11.30,12.35,11.24,12.35,72538186
33.0,11.35,11.69,11.04,11.33,86608599
32.0,10.34,11.57,10.26,11.49,100553096
31.0,10.04,10.39,10.02,10.32,29219484
364.0,9.87,10.08,9.83,9.90,21818867
363.0,9.85,9.98,9.66,9.90,26163312
362.0,10.07,10.14,9.80,9.89,23603055
361.0,10.33,10.36,10.03,10.08,21940233
357.0,10.59,10.65,10.33,10.37,22568189
356.0,10.16,10.63,10.16,10.55,25878181
355.0,10.18,10.34,10.03,10.14,25393284
354.0,9.81,10.23,9.75,10.20,30910999
353.0,9.97,9.97,9.56,9.59,24233223
350.0,10.03,10.12,9.88,9.97,32565673
349.0,10.23,10.28,9.91,9.96,26269474
348.0,9.94,10.24,9.85,10.15,37203068
347.0,10.78,11.08,10.23,10.30,72661736
346.0,9.96,10.98,9.93,10.75,93400153
343.0,9.93,10.24,9.93,10.13,32921280
342.0,10.22,10.42,9.87,9.92,46231640
341.0,9.76,10.40,9.64,10.28,59082856
340.0,10.01,10.11,9.54,9.73,59495870
339.0,9.56,10.27,9.33,10.02,67905355
336.0,9.46,9.70,9.30,9.48,39740197
335.0,9.20,9.78,9.14,9.60,52460828
364.0,9.86,9.90,8.91,9.22,108367903
363.0,9.90,9.91,9.38,9.65,50113427
362.0,9.60,10.11,9.54,9.99,56525021
359.0,9.74,9.95,8.99,9.12,38044937
357.0,9.95,10.11,9.77,9.79,44662247
356.0,9.89,10.60,9.86,10.06,106754186
355.0,11.00,11.43,10.47,10.64,44407909
352.0,10.96,11.29,10.86,11.15,34732250
351.0,11.54,11.57,10.83,10.92,52846829
350.0,12.35,12.35,11.56,11.60,34581939
349.0,12.16,12.44,12.07,12.33,21378413
348.0,12.57,12.59,12.21,12.25,21820883
345.0,12.27,12.56,11.96,12.54,38154501
344.0,12.76,12.90,12.12,12.16,39680578
343.0,12.71,12.92,12.57,12.58,28792078
342.0,13.03,13.23,12.81,12.92,31916738
341.0,13.00,13.41,12.85,12.98,47526542
338.0,13.07,13.27,12.54,12.86,84502152
337.0,12.02,13.23,11.69,13.18,94724189
336.0,11.53,12.06,11.44,11.91,41432636
335.0,11.44,11.57,11.25,11.44,33029640
334.0,11.95,12.01,11.64,11.73,39663218
331.0,11.47,12.09,11.37,12.02,57794485
330.0,11.74,11.82,11.32,11.55,71216656
329.0,11.25,11.63,10.77,11.34,148733305
328.0,10.70,11.34,10.61,11.05,315541191
327.0,17.01,17.18,16.44,16.98,120459577
324.0,16.24,16.73,15.85,16.72,43986054
323.0,15.72,16.00,15.58,15.93,25591048
322.0,15.81,16.30,15.08,15.63,60466987
321.0,16.75,16.78,15.80,15.96,42028728
320.0,16.56,17.04,16.46,16.76,39354217
317.0,17.35,17.43,16.34,16.58,49341824
316.0,16.09,17.00,15.89,16.72,69115102
315.0,15.63,16.61,15.30,16.23,72214856
314.0,15.62,15.85,14.73,15.52,141112349
313.0,18.22,18.36,15.33,15.95,151806487
310.0,17.57,17.74,16.71,16.74,40419645
309.0,17.10,17.75,16.93,17.61,40517421
308.0,16.51,17.12,16.00,17.11,52452358
307.0,16.38,16.71,15.71,16.41,50547077
306.0,16.45,17.13,16.09,16.18,59155950
303.0,15.60,16.54,15.38,16.18,76898192
302.0,18.30,18.35,15.39,16.17,135943164
301.0,18.36,18.90,18.08,18.16,56031213
300.0,19.20,19.28,18.06,18.21,77808444
299.0,19.46,19.70,18.08,18.89,81014101
296.0,18.29,19.17,18.22,18.48,74523666
295.0,18.88,18.99,17.89,18.36,115100342
294.0,18.63,19.18,17.86,18.36,158463858
293.0,20.20,20.43,18.48,18.58,224341915
292.0,22.38,23.28,20.37,20.54,139804749
289.0,23.97,24.00,22.02,22.17,124970629
288.0,25.35,26.49,24.02,24.18,148811313
287.0,29.87,30.18,29.35,29.82,18291175
286.0,29.99,30.00,29.15,29.82,22007433
285.0,28.76,30.09,28.37,30.01,31915646
282.0,30.03,30.30,29.03,29.14,31882207
281.0,30.58,31.25,29.97,30.17,27607475
280.0,31.64,31.71,30.37,30.86,29748243
279.0,29.87,31.28,29.82,31.25,28163758
275.0,29.82,30.70,29.66,30.44,55642937
274.0,33.50,34.07,33.22,33.32,21085393
273.0,34.13,34.55,32.98,33.57,27598830
272.0,32.07,34.12,31.93,33.75,31521308
271.0,32.42,32.43,31.75,32.15,19526269
268.0,30.63,31.79,30.36,31.70,25618334
267.0,31.11,31.96,30.63,30.83,26060377
266.0,31.29,31.43,29.93,30.86,30874270
265.0,29.57,31.39,29.16,31.36,29540028
264.0,30.34,30.34,29.05,29.32,33571965
261.0,30.62,31.57,29.29,29.32,32877292
260.0,31.91,32.29,30.71,31.07,34996276
259.0,34.37,34.44,32.65,33.18,25798192
258.0,34.90,35.05,33.70,34.15,18447100
257.0,35.10,35.25,33.74,35.18,23192211
254.0,35.29,35.41,34.58,34.86,18054575
253.0,33.59,35.10,33.37,34.73,21583618
252.0,33.36,34.28,33.02,33.20,22082361
251.0,32.45,34.30,32.02,33.97,36946861
250.0,32.85,33.67,31.64,32.38,37298940
247.0,35.51,35.84,33.78,34.44,37884567
246.0,36.72,37.18,34.97,35.11,33234201
245.0,36.59,37.36,35.88,37.14,24941805
244.0,37.39,37.36,35.88,36.61,36188887
243.0,38.36,38.50,36.97,37.63,25896339
241.0,37.30,38.10,37.21,38.00,23360554
240.0,37.76,38.67,37.59,38.09,28328244
239.0,38.51,39.14,38.17,38.49,38245592
238.0,36.51,38.33,35.92,38.13,97068272
237.0,40.08,40.79,39.63,40.22,52707914
234.0,39.00,39.81,38.65,39.51,23770390
233.0,40.21,40.68,39.30,39.40,22684032
232.0,40.43,40.70,39.72,40.20,19923827
231.0,40.57,41.33,40.56,41.04,19161184
230.0,40.35,40.35,39.18,39.86,28862736
227.0,41.14,41.39,40.23,40.99,28473060
226.0,42.79,42.86,40.75,40.95,40918689
225.0,42.96,43.54,42.37,42.68,49244783
224.0,41.70,42.33,40.97,41.61,36361773
223.0,42.12,43.07,40.99,41.53,36932777
220.0,41.18,42.26,41.02,42.16,20758836
219.0,41.92,42.48,41.66,41.77,26787376
218.0,40.95,41.68,40.64,41.57,32642848
217.0,39.43,41.60,39.39,41.38,62940164
213.0,37.44,38.32,37.44,38.28,27943888
211.0,37.81,37.86,37.26,37.53,17969560
210.0,38.14,38.39,37.57,37.85,18241293
209.0,37.42,38.08,37.22,37.87,16502864
208.0,36.41,37.49,35.95,37.16,23161964
205.0,36.71,37.21,36.30,36.71,34069994
204.0,35.02,37.26,34.96,36.53,36752492
203.0,35.97,36.18,35.38,35.52,21895580
202.0,35.10,36.40,34.69,36.24,21631554
201.0,34.55,35.40,34.30,35.09,19657967
198.0,35.86,35.98,34.96,35.10,28557137
197.0,36.64,37.23,34.89,35.61,39382504
196.0,37.07,37.54,36.61,36.73,22259195
195.0,37.11,37.37,36.56,37.30,21339493
194.0,37.11,37.57,36.39,36.75,23251361
191.0,37.37,37.80,36.83,36.95,30520609
190.0,37.46,37.78,36.89,37.51,21592382
189.0,37.61,37.92,36.93,37.47,27865474
188.0,37.54,38.21,37.25,37.67,36416212
187.0,39.41,39.67,37.23,37.51,45927966
184.0,38.57,39.46,38.50,39.10,34971223
183.0,38.01,39.00,37.73,38.81,30079504
182.0,38.50,39.09,37.93,38.18,41711075
181.0,38.18,38.69,37.77,38.69,33698392
177.0,37.79,37.87,37.36,37.79,19648552
176.0,37.04,37.98,36.94,37.68,41717592
175.0,35.42,37.13,35.31,37.07,55647480
174.0,35.70,36.10,35.23,35.37,31812991
173.0,34.72,35.70,34.29,35.40,34840715
170.0,34.51,35.27,34.45,35.13,30808127
169.0,34.79,35.06,34.44,34.68,23747927
168.0,33.91,34.81,33.89,34.65,30951809
167.0,33.57,34.01,33.02,33.85,29666385
166.0,35.14,35.15,33.47,33.87,33967780
163.0,34.88,35.66,34.76,35.22,35331618
162.0,34.46,35.25,34.20,35.11,36643642
161.0,34.15,34.64,34.00,34.38,33368237
160.0,33.88,34.21,33.57,33.95,26876227
159.0,33.12,33.83,33.05,33.77,28883148
156.0,33.25,33.31,32.71,32.78,22140342
155.0,32.34,33.40,32.32,32.90,27497855
154.0,33.11,33.14,32.19,32.74,33529384
153.0,33.67,33.71,32.57,33.03,32483094
152.0,34.03,34.27,33.49,33.88,35563528
149.0,33.26,33.64,33.10,33.24,21411810
148.0,33.29,34.21,33.23,33.48,30859857
147.0,32.67,33.80,32.16,33.71,56493213
146.0,33.87,34.60,32.47,32.70,110739013
145.0,36.39,36.43,35.43,35.95,71051211
141.0,34.88,36.05,34.80,36.03,36958040
140.0,34.77,35.07,34.20,34.92,29559124
139.0,33.40,34.61,33.12,34.51,36101247
138.0,33.14,33.45,32.57,33.33,21781641
135.0,33.80,33.85,33.32,33.64,21943803
134.0,34.00,34.35,33.39,33.82,35977795
133.0,33.78,34.12,33.18,34.11,30452646
132.0,32.12,33.42,32.06,33.42,40502287
131.0,33.25,33.67,32.35,32.59,31343256
128.0,33.71,34.24,33.24,33.55,38625671
127.0,33.63,33.78,33.00,33.42,41878984
126.0,35.43,35.55,34.05,34.28,40306462
125.0,34.94,35.52,34.61,34.89,26595058
124.0,34.98,35.32,34.68,34.96,24065188
121.0,34.43,34.92,34.34,34.58,37817605
120.0,33.90,34.24,33.58,33.97,24839157
119.0,34.10,34.60,33.87,33.99,27042645
118.0,34.00,34.13,33.57,33.91,26885600
117.0,33.36,34.47,33.33,33.90,51343369
114.0,32.42,33.14,32.37,32.86,30238474
113.0,33.14,33.30,32.33,32.73,44017218
112.0,31.72,32.86,31.23,32.72,57913275
111.0,31.54,31.81,31.14,31.63,47282564
110.0,30.26,30.95,29.65,30.41,32568529
107.0,30.51,30.63,29.62,29.91,38372642
106.0,30.99,31.38,30.41,30.56,28751660
105.0,31.58,31.91,30.32,30.55,59553151
104.0,28.93,31.31,28.86,31.02,76734994
103.0,29.03,29.57,28.40,28.74,30170910
100.0,28.89,29.32,28.59,29.22,36008140
99.0,27.30,29.11,26.98,28.57,69931141
98.0,27.90,28.49,27.30,27.57,50266517
97.0,28.60,28.89,27.77,27.92,67999631
96.0,30.68,30.70,29.18,29.63,37138521
93.0,29.11,30.18,29.11,30.10,44178302
92.0,29.50,29.58,28.62,29.05,35295421
91.0,29.29,29.64,28.82,29.18,33036500
90.0,29.46,29.64,28.68,29.23,39871552
87.0,30.55,30.62,29.00,29.52,40545330
84.0,30.66,31.07,30.15,30.35,29502599
83.0,30.36,30.91,30.04,30.74,31639230
82.0,30.79,31.13,29.34,30.17,68992910
81.0,32.20,32.77,31.53,31.66,55435842
77.0,33.97,34.05,33.06,33.64,32140185
76.0,33.70,34.54,33.44,33.66,39497850
75.0,34.67,34.98,33.76,33.96,45603159
74.0,34.78,34.95,34.00,34.40,48073774
73.0,33.67,35.36,33.51,35.36,78523515
70.0,32.03,33.09,31.99,33.01,46342198
69.0,31.57,32.14,31.47,31.89,21802774
68.0,31.04,32.00,31.04,31.76,28993846
67.0,31.18,31.20,30.88,31.09,17382932
66.0,31.83,31.83,31.12,31.15,25438455
63.0,30.42,31.57,30.29,31.44,44269988
62.0,30.15,30.47,29.96,30.21,21255262
61.0,29.82,30.52,29.75,30.18,33359221
60.0,30.66,30.97,30.29,30.41,28722764
59.0,30.44,30.93,30.04,30.58,41063421
56.0,30.24,31.14,29.81,31.14,62833778
55.0,29.59,30.26,29.23,30.12,129041535
54.0,26.77,26.80,25.98,26.15,59841313
53.0,26.14,26.69,25.94,26.68,21510090
52.0,25.71,26.35,25.15,26.28,26977391
49.0,26.41,26.51,25.96,26.01,24919993
48.0,26.69,26.89,25.90,26.43,38249575
47.0,27.54,27.69,27.00,27.27,21779142
46.0,27.35,27.83,27.08,27.67,18590278
42.0,27.26,27.61,26.97,27.35,19593784
41.0,26.92,27.48,26.71,27.36,29963752
40.0,26.86,27.00,26.39,26.99,21112553
39.0,27.06,27.33,26.54,26.66,32548243
38.0,25.67,26.85,25.60,26.84,43721769
35.0,25.52,25.79,25.20,25.61,22156596
34.0,25.17,25.67,25.09,25.43,32014752
33.0,25.88,26.11,25.53,25.68,31852758
32.0,25.91,26.41,25.47,25.91,44080946
31.0,25.00,25.84,24.79,25.49,39959612
365.0,25.58,25.68,25.08,25.10,21584416
364.0,25.71,25.76,25.53,25.69,14760620
363.0,26.29,26.36,25.74,25.75,19413947
362.0,25.59,26.34,25.50,26.24,27251266
361.0,25.74,25.83,25.39,25.72,26210254
357.0,26.48,26.48,25.94,26.37,21024192
356.0,26.73,27.11,26.37,26.48,29206086
355.0,25.81,26.64,25.64,26.61,40630814
354.0,25.83,25.86,25.22,25.44,32995893
351.0,26.15,26.36,25.66,25.72,103407227
350.0,25.51,26.10,25.47,25.95,34105764
349.0,25.47,25.92,25.08,25.50,44510949
348.0,25.88,26.10,25.30,25.49,63535563
347.0,27.51,27.52,26.07,26.26,50046654
344.0,28.20,28.28,27.50,27.80,47543132
343.0,27.14,27.45,26.51,27.29,47335295
342.0,26.44,26.93,25.91,26.89,73391556
341.0,28.18,28.49,27.07,27.12,49304934
340.0,26.70,27.67,26.61,27.64,47838777
337.0,27.82,27.89,26.37,26.49,62869289
336.0,27.75,28.06,27.33,27.63,59856090
335.0,29.69,29.89,28.27,28.59,74986632
364.0,28.29,29.54,27.94,29.41,83219255
363.0,27.72,28.57,27.50,28.42,49387219
360.0,26.91,27.50,26.83,27.41,21293349
358.0,27.27,27.40,26.69,26.97,28205485
357.0,26.60,27.44,26.58,26.82,47735184
356.0,25.87,26.96,25.86,26.90,71804285
353.0,24.05,24.75,23.97,24.72,22609146
352.0,24.23,24.40,24.00,24.05,17797304
351.0,23.53,24.07,23.43,23.81,18836412
350.0,23.82,24.18,23.37,23.63,27373542
349.0,24.56,24.79,23.96,24.04,32002327
346.0,24.94,25.27,24.30,24.71,29193367
345.0,24.99,25.53,24.79,25.02,29440936
344.0,24.29,25.32,24.09,25.27,38577784
