56.0,375.50,377.42,373.57,374.99,-
53.0,375.01,378.86,374.75,376.46,-
52.0,370.25,378.04,369.88,376.54,-
51.0,367.63,374.13,367.53,370.38,-
50.0,351.98,352.32,347.41,351.08,-
46.0,354.82,356.03,350.31,351.90,-
45.0,358.50,359.46,355.15,355.30,-
44.0,360.84,361.81,356.48,357.24,-
43.0,359.31,367.13,355.69,362.10,-
42.0,368.13,370.73,360.81,361.26,-
39.0,370.63,370.84,367.78,369.62,-
38.0,371.04,372.13,366.38,370.37,-
37.0,365.77,368.81,363.94,368.69,-
36.0,367.40,367.78,361.85,366.28,-
35.0,367.36,369.32,364.92,367.01,-
32.0,364.31,370.36,363.48,368.62,-
31.0,362.10,365.60,360.00,361.47,-
30.0,359.35,363.14,357.92,361.26,-
365.0,349.65,354.93,347.65,353.34,-
362.0,350.49,353.10,349.65,349.65,-
361.0,353.22,354.07,348.96,352.79,-
360.0,353.68,356.08,350.85,354.08,-
358.0,356.90,357.23,353.38,354.40,-
355.0,356.63,359.05,354.90,357.46,-
354.0,361.27,361.96,358.13,360.82,-
353.0,359.99,361.14,357.98,359.69,-
352.0,357.94,364.19,357.17,360.17,-
351.0,352.40,368.77,351.66,360.03,-
348.0,349.24,353.56,348.87,350.63,-
347.0,357.60,357.88,349.42,351.00,-
346.0,349.27,351.40,346.39,348.43,-
345.0,344.66,350.61,343.52,348.09,-
344.0,342.35,345.48,341.55,342.37,-
341.0,347.15,348.09,340.87,341.76,-
340.0,343.45,347.46,341.91,345.22,-
339.0,345.73,346.90,340.82,343.57,-
338.0,347.15,347.41,342.51,345.17,-
337.0,350.77,352.59,346.71,347.28,-
364.0,345.31,349.26,342.50,348.84,-
363.0,343.55,346.60,340.66,345.60,-
362.0,333.67,342.11,331.61,341.49,-
361.0,329.75,337.16,328.67,335.02,-
360.0,332.89,333.17,329.18,330.24,-
357.0,334.65,334.66,332.72,333.65,-
355.0,334.16,334.57,329.87,332.60,-
354.0,334.42,338.66,331.95,334.65,-
353.0,327.52,334.13,327.44,333.77,-
350.0,322.67,326.18,317.68,323.27,-
349.0,324.68,329.67,321.63,323.31,-
348.0,330.00,330.76,324.92,325.95,-
347.0,331.17,333.47,328.79,329.20,-
346.0,331.54,334.57,330.10,332.62,-
343.0,327.00,333.84,324.82,331.18,-
342.0,334.76,335.41,325.29,325.82,-
341.0,337.16,338.78,332.91,333.23,-
340.0,342.40,342.91,338.44,340.52,-
339.0,341.91,343.09,337.44,341.14,-
336.0,347.05,347.43,343.34,343.62,-
335.0,339.41,345.10,339.02,343.45,-
334.0,339.59,340.16,337.16,339.81,-
329.0,337.91,341.17,335.26,337.24,-
328.0,339.66,340.66,336.42,338.54,-
327.0,343.06,343.16,337.30,338.31,-
326.0,335.67,343.32,335.66,339.83,-
325.0,340.16,341.97,334.52,339.00,-
322.0,352.44,353.00,335.66,340.55,-
321.0,377.39,379.33,337.66,347.15,-
320.0,371.60,377.79,369.76,377.37,-
319.0,369.69,373.12,367.86,371.98,-
318.0,370.60,371.54,364.98,370.12,-
315.0,375.55,377.06,371.68,372.00,-
314.0,376.07,378.87,374.77,375.36,-
313.0,370.56,373.39,368.78,371.91,-
312.0,379.46,380.28,370.89,371.67,-
311.0,380.12,381.41,376.70,378.54,-
308.0,384.97,386.80,382.12,383.44,-
307.0,380.99,384.56,379.32,383.64,-
306.0,377.48,381.58,375.72,380.87,-
305.0,382.22,382.61,374.76,378.12,-
304.0,379.15,382.12,377.73,380.51,-
301.0,376.70,379.27,375.20,376.87,-
300.0,379.60,381.04,375.45,377.87,-
299.0,374.55,380.24,370.13,376.35,-
298.0,376.15,382.06,373.46,374.21,-
297.0,365.13,374.64,364.76,374.32,-
294.0,365.74,367.09,364.69,366.63,-
293.0,361.87,365.32,360.25,363.69,-
292.0,358.39,363.92,357.85,363.39,-
291.0,353.54,358.97,353.04,358.78,-
290.0,353.70,356.08,352.15,354.64,-
287.0,354.45,356.14,353.15,354.49,-
286.0,346.20,354.15,344.92,352.67,-
285.0,344.36,347.11,340.10,345.10,-
284.0,348.63,349.97,345.15,345.75,-
283.0,354.53,356.05,348.85,350.03,-
280.0,349.65,355.77,348.49,352.72,-
279.0,342.64,349.60,342.02,349.35,-
278.0,339.66,342.91,339.23,340.02,-
277.0,341.93,342.16,336.41,340.18,-
273.0,341.66,343.95,339.68,342.20,-
272.0,341.78,343.35,339.75,340.50,-
271.0,338.35,344.15,337.74,343.66,-
270.0,332.17,338.47,332.04,338.29,-
269.0,331.16,335.66,329.29,334.28,-
266.0,337.46,339.88,336.70,338.98,-
265.0,336.80,339.90,335.16,338.06,-
264.0,333.36,339.96,333.02,338.25,-
263.0,336.22,338.66,330.75,334.42,-
262.0,337.41,339.10,335.99,337.43,-
259.0,336.72,338.29,335.51,338.23,-
258.0,333.42,336.98,333.21,336.10,-
257.0,334.80,336.79,331.72,333.44,-
256.0,329.30,336.09,329.17,334.00,-
255.0,323.39,329.74,323.02,329.67,-
252.0,318.98,320.80,317.75,320.68,-
251.0,321.93,322.86,320.44,320.85,-
250.0,319.21,322.61,318.93,320.79,-
249.0,320.57,321.81,317.92,319.95,-
248.0,319.49,324.37,319.29,321.09,-
245.0,319.68,321.54,317.75,320.34,-
244.0,312.44,318.70,311.39,314.06,-
243.0,318.33,319.43,315.37,316.02,-
243.0,313.82,317.93,313.80,316.17,-
242.0,317.71,320.98,314.44,315.83,-
239.0,309.14,317.18,308.44,317.16,-
238.0,307.19,308.13,304.71,306.37,-
237.0,303.86,306.38,302.38,303.69,-
236.0,307.19,308.66,301.87,303.48,-
235.0,299.94,308.87,298.83,307.45,-
232.0,304.08,306.16,298.79,305.10,-
231.0,292.78,298.94,292.71,296.23,-
230.0,288.20,291.55,287.78,290.09,-
229.0,288.93,290.04,283.92,288.08,-
228.0,287.90,289.31,285.60,287.17,-
225.0,285.79,289.28,283.99,287.97,-
224.0,283.28,285.68,280.76,284.95,-
223.0,287.86,288.64,282.19,285.31,-
222.0,294.80,295.92,289.08,290.56,-
221.0,292.18,294.01,290.33,292.71,-
218.0,295.93,296.46,291.12,292.70,-
217.0,294.09,299.73,293.98,297.66,-
215.0,289.71,293.91,288.71,293.62,-
214.0,290.62,291.21,287.96,289.94,-
210.0,287.19,289.77,285.81,289.74,-
209.0,282.67,282.83,278.33,281.87,-
208.0,283.57,286.71,282.73,284.36,-
207.0,281.10,283.02,279.46,282.06,-
206.0,283.38,283.76,278.40,280.07,-
203.0,283.72,285.45,282.63,285.45,-
202.0,289.63,289.63,281.58,282.32,-
201.0,289.62,289.71,286.47,288.47,-
200.0,286.51,291.85,286.27,290.47,-
199.0,281.03,286.82,279.35,285.14,-
196.0,279.89,281.98,278.27,281.97,-
195.0,280.37,282.25,277.98,279.25,-
194.0,280.58,283.22,279.06,280.26,-
193.0,284.60,284.86,279.01,282.27,-
192.0,291.81,292.37,283.06,283.97,-
189.0,287.64,290.21,287.00,289.93,-
188.0,293.51,293.65,288.34,288.83,-
187.0,287.95,290.69,286.52,289.99,-
186.0,287.44,288.78,282.95,284.92,-
185.0,284.82,289.95,284.72,289.01,-
182.0,285.61,286.04,283.89,285.20,-
181.0,294.07,294.70,289.21,290.14,-
180.0,293.79,295.65,291.47,293.82,-
179.0,297.61,299.27,293.87,296.87,-
175.0,300.20,300.56,293.85,295.47,-
174.0,304.28,305.65,299.14,301.53,-
173.0,300.52,304.50,298.26,304.43,-
172.0,306.41,306.60,297.70,300.10,-
171.0,299.96,307.54,299.70,306.75,-
168.0,312.24,315.89,298.05,299.90,-
167.0,316.60,318.61,310.30,311.21,-
166.0,308.67,314.73,307.66,314.15,-
165.0,302.37,307.19,301.57,305.25,-
164.0,300.09,303.95,299.99,301.70,-
161.0,304.87,306.97,302.08,302.31,-
160.0,306.17,307.79,304.81,306.52,-
159.0,303.11,307.88,300.60,304.27,-
158.0,302.46,308.14,300.05,306.09,-
157.0,297.20,304.98,297.20,303.47,-
154.0,302.66,303.64,298.11,298.19,-
153.0,304.51,307.11,304.17,305.20,-
152.0,300.30,303.75,300.00,303.33,-
151.0,301.59,305.49,299.79,301.91,-
150.0,306.19,307.73,300.00,302.12,-
147.0,307.20,308.06,304.99,307.18,-
146.0,305.15,308.69,304.55,307.43,-
145.0,301.70,305.37,301.14,304.56,-
144.0,298.82,303.01,298.36,300.33,-
143.0,296.15,298.93,294.80,298.50,-
140.0,301.82,304.12,297.62,297.73,-
139.0,302.54,307.82,299.20,299.35,-
138.0,303.72,306.09,301.10,303.42,-
137.0,303.98,308.54,303.20,304.48,-
136.0,311.19,311.59,300.53,302.73,-
133.0,323.45,324.17,311.46,311.99,-
132.0,320.85,326.24,319.81,325.18,-
131.0,316.67,317.68,315.33,317.66,-
130.0,316.44,316.93,311.96,313.12,-
129.0,313.93,317.35,312.33,315.10,-
125.0,315.80,317.90,313.97,315.84,-
124.0,318.91,319.18,315.23,317.26,-
123.0,322.38,323.65,319.00,320.99,-
122.0,320.06,323.43,317.10,323.14,-
119.0,325.55,326.42,320.18,320.30,-
118.0,326.39,327.97,321.83,323.88,-
117.0,325.69,328.96,325.21,327.55,-
116.0,323.19,326.42,322.08,323.19,-
115.0,322.18,324.42,319.45,324.34,-
112.0,322.98,323.93,320.13,320.97,-
111.0,318.93,324.08,315.18,322.70,-
110.0,316.99,323.37,315.94,319.67,-
109.0,315.14,317.71,313.32,316.43,-
108.0,311.25,318.32,310.31,316.67,-
105.0,310.14,312.64,309.72,312.21,-
104.0,307.99,311.44,307.11,310.25,-
103.0,307.19,311.08,306.42,307.69,-
102.0,304.07,308.62,302.47,308.58,-
101.0,299.70,303.20,299.33,302.27,-
98.0,303.67,305.64,299.70,299.82,-
97.0,304.71,305.44,302.87,303.27,-
96.0,304.22,305.29,302.63,303.10,-
95.0,303.72,304.10,296.62,302.18,-
94.0,309.90,310.93,305.38,306.82,-
91.0,310.69,311.69,309.85,310.31,-
90.0,310.82,312.54,308.77,310.89,-
88.0,308.99,312.49,307.44,308.82,-
87.0,304.70,309.58,303.54,308.89,-
86.0,302.99,305.87,302.23,304.35,-
83.0,303.37,305.52,302.45,304.65,-
82.0,303.20,303.67,299.87,302.75,-
81.0,305.67,308.08,303.05,303.67,-
80.0,301.63,308.63,301.14,306.69,-
76.0,302.18,303.51,300.90,302.02,-
75.0,301.11,304.10,298.57,302.96,-
74.0,306.16,306.16,300.98,302.48,-
73.0,305.46,305.69,302.08,304.58,-
72.0,304.94,306.61,304.70,305.79,-
69.0,303.64,303.76,301.70,302.65,-
68.0,305.70,306.94,304.20,305.42,-
67.0,304.02,305.37,302.07,304.62,-
66.0,303.27,304.39,301.58,303.08,-
65.0,297.21,305.11,296.71,304.24,-
62.0,295.03,298.24,293.73,297.87,-
61.0,292.14,292.91,290.75,292.26,-
60.0,292.18,292.46,289.28,290.12,-
59.0,291.21,291.71,287.29,289.76,-
58.0,288.74,289.71,286.41,288.56,-
55.0,285.10,289.87,284.38,289.70,-
54.0,285.70,286.95,281.99,283.77,-
53.0,288.47,289.07,282.91,284.46,-
52.0,292.87,293.55,288.71,290.17,-
51.0,292.71,294.04,291.29,292.47,-
48.0,294.97,295.20,290.56,292.70,-
47.0,320.17,320.17,315.41,319.47,-
46.0,313.00,316.68,310.75,316.14,-
45.0,315.67,315.67,312.53,313.98,-
41.0,312.82,313.16,310.22,312.18,-
40.0,315.29,316.13,312.94,314.51,-
39.0,311.44,314.38,310.25,312.67,-
38.0,314.56,316.58,308.15,311.26,-
37.0,322.93,323.18,310.30,310.92,-
34.0,329.25,329.67,324.57,324.68,-
33.0,330.73,331.65,327.79,329.18,-
32.0,332.18,334.79,329.98,333.81,-
31.0,326.14,333.74,325.86,332.37,-
364.0,320.69,323.06,320.69,322.63,-
363.0,320.42,321.18,317.28,320.88,-
362.0,321.05,322.18,318.73,319.53,-
361.0,315.71,321.92,315.68,319.80,-
357.0,315.68,317.02,314.96,316.25,-
356.0,313.66,315.55,313.19,314.54,-
355.0,314.69,315.59,309.17,312.60,-
354.0,313.69,315.60,313.68,314.87,-
353.0,313.69,313.94,309.69,310.60,-
350.0,311.85,314.35,310.42,312.67,-
349.0,310.95,311.69,309.04,309.46,-
348.0,310.61,311.85,305.94,308.73,-
347.0,314.07,317.96,311.11,312.50,-
346.0,310.63,312.78,309.83,312.38,-
343.0,308.69,314.25,308.20,313.40,-
342.0,310.21,313.41,307.34,307.72,-
341.0,310.53,312.52,308.74,311.38,-
340.0,311.18,314.00,309.81,311.57,-
339.0,313.51,315.63,310.89,312.51,-
336.0,308.22,311.69,307.82,309.87,-
335.0,299.70,307.69,299.20,306.58,-
364.0,298.68,299.46,295.75,299.40,-
363.0,293.65,294.88,290.37,291.17,-
362.0,289.40,294.12,287.96,293.80,-
359.0,282.31,286.85,280.38,281.22,-
357.0,287.39,289.83,284.77,284.77,-
356.0,289.71,292.19,287.33,289.71,-
355.0,293.59,293.96,285.76,290.18,-
352.0,300.70,301.95,296.58,297.14,-
351.0,304.72,305.84,298.09,300.13,-
350.0,305.73,308.84,305.00,305.43,-
349.0,306.09,308.73,304.94,307.97,-
348.0,303.70,308.73,303.59,306.19,-
345.0,300.35,305.74,299.00,303.87,-
344.0,302.66,302.67,295.48,297.24,-
343.0,301.83,304.39,299.03,300.17,-
342.0,304.20,306.88,301.50,305.86,-
341.0,296.36,304.09,295.82,303.86,-
338.0,296.45,299.57,295.92,297.77,-
337.0,293.21,298.45,291.57,298.45,-
336.0,292.16,293.69,289.95,292.12,-
335.0,289.76,292.46,288.09,289.04,-
334.0,297.25,299.55,295.54,296.02,-
331.0,296.96,300.85,296.83,299.77,-
330.0,298.91,301.05,296.35,299.04,-
329.0,294.48,294.79,286.14,292.86,-
328.0,296.25,297.20,291.13,291.29,-
327.0,293.07,299.69,292.96,297.91,-
324.0,294.46,296.08,293.06,294.95,-
323.0,290.66,294.15,289.47,291.54,-
322.0,293.38,295.73,289.32,290.06,-
321.0,289.80,295.98,288.41,294.96,-
320.0,291.57,295.62,288.71,290.91,-
317.0,299.44,299.50,293.49,295.54,-
316.0,274.74,279.22,273.74,279.22,-
315.0,273.79,277.34,272.04,273.98,-
314.0,266.46,273.13,266.46,271.32,-
313.0,262.33,268.47,261.34,268.32,-
310.0,258.16,259.99,254.89,257.30,-
309.0,253.50,257.36,251.05,257.10,-
308.0,247.93,253.65,240.14,252.10,-
307.0,244.77,251.47,240.06,250.70,-
306.0,254.67,255.74,247.25,247.51,-
303.0,259.84,261.74,256.93,257.26,-
302.0,267.75,268.38,259.45,263.49,-
301.0,270.48,271.74,263.59,264.16,-
300.0,268.83,273.25,267.76,269.40,-
299.0,263.36,266.20,256.37,265.68,-
296.0,258.02,262.95,256.99,262.49,-
295.0,262.86,264.12,256.74,260.07,-
294.0,273.57,277.22,269.16,269.33,-
293.0,274.42,278.98,271.06,273.04,-
292.0,269.90,274.68,267.42,273.06,-
289.0,272.13,273.15,271.30,273.07,-
288.0,267.48,272.22,267.01,271.01,-
287.0,266.03,268.21,262.65,265.77,-
286.0,265.73,266.67,261.44,264.50,-
285.0,258.72,265.73,258.49,264.79,-
282.0,265.43,267.06,260.33,262.16,-
281.0,266.63,269.28,265.68,267.21,-
280.0,264.96,267.70,263.44,266.75,-
279.0,255.14,261.12,254.99,260.83,-
275.0,261.97,263.70,260.10,262.16,-
274.0,270.10,271.64,265.34,265.98,-
273.0,272.10,272.88,267.73,270.21,-
272.0,268.83,271.22,265.14,270.08,-
271.0,267.01,269.46,266.51,269.27,-
268.0,259.74,264.96,256.31,263.17,-
267.0,264.92,268.37,258.89,259.76,-
266.0,259.41,264.74,258.36,261.38,-
265.0,251.50,260.44,249.28,259.15,-
264.0,251.75,253.25,247.02,248.84,-
261.0,249.42,257.18,245.18,245.21,-
260.0,261.47,262.18,249.99,252.19,-
259.0,269.74,271.57,265.12,266.31,-
258.0,275.94,275.94,264.88,269.23,-
257.0,276.44,282.21,272.75,278.34,-
254.0,284.47,284.96,279.92,281.60,-
253.0,276.63,283.97,273.93,280.78,-
252.0,280.41,281.78,273.59,274.23,-
251.0,280.22,287.02,270.23,286.42,-
250.0,281.21,284.22,271.90,272.74,-
247.0,290.98,294.70,280.72,289.23,-
246.0,296.95,299.13,288.45,288.47,-
245.0,296.74,301.20,291.52,300.28,-
244.0,302.70,299.11,291.52,296.77,-
243.0,305.30,307.44,299.29,303.08,-
241.0,301.81,307.17,301.54,301.54,-
240.0,302.29,307.68,301.20,305.16,-
239.0,308.28,310.16,302.07,303.31,-
238.0,308.72,313.44,308.30,310.95,-
237.0,306.37,312.39,306.19,309.18,-
234.0,302.39,309.44,301.83,308.81,-
233.0,296.72,303.73,296.71,303.19,-
232.0,300.79,301.11,297.38,297.38,-
231.0,297.77,302.04,297.47,300.97,-
230.0,295.95,300.72,295.70,297.17,-
227.0,298.45,299.82,293.79,298.51,-
226.0,269.29,270.73,263.10,264.21,-
225.0,268.23,271.73,267.97,268.86,-
224.0,263.82,269.44,262.74,266.74,-
223.0,263.83,267.72,262.49,263.38,-
220.0,266.21,268.56,263.37,265.73,-
219.0,270.23,275.06,267.67,273.03,-
218.0,266.48,268.99,266.25,267.41,-
217.0,262.39,267.43,262.39,265.95,-
213.0,253.12,260.33,252.94,260.25,-
211.0,250.74,253.08,250.50,252.94,-
210.0,248.02,249.87,245.94,248.54,-
209.0,241.77,247.86,241.77,246.58,-
208.0,236.80,244.00,236.60,241.20,-
205.0,240.10,240.13,236.27,237.20,-
204.0,240.82,241.19,236.63,239.87,-
203.0,245.48,245.93,243.12,243.26,-
202.0,243.35,246.72,242.12,246.25,-
201.0,242.26,242.87,239.38,242.05,-
198.0,252.84,253.09,242.16,242.27,-
197.0,251.15,253.81,248.09,249.93,-
196.0,252.26,253.92,250.05,251.22,-
195.0,253.82,256.78,253.24,253.93,-
194.0,254.74,254.84,250.83,252.11,-
191.0,256.78,258.09,254.39,254.50,-
190.0,259.74,259.74,257.56,258.11,-
189.0,258.01,260.36,257.63,259.33,-
188.0,261.18,262.05,259.24,259.26,-
187.0,262.66,263.15,259.37,260.27,-
184.0,260.74,263.54,260.49,261.28,-
183.0,263.52,264.88,260.98,263.77,-
182.0,263.76,266.33,262.39,262.54,-
181.0,262.24,264.26,261.49,264.25,-
177.0,258.98,260.63,257.89,260.19,-
176.0,258.59,260.80,257.24,258.81,-
175.0,258.41,261.12,258.37,259.58,-
174.0,259.92,261.72,258.82,258.87,-
173.0,258.04,259.74,256.44,258.94,-
170.0,265.63,265.73,261.30,261.75,-
169.0,266.10,268.00,264.60,265.36,-
168.0,264.51,264.90,262.59,264.64,-
167.0,257.46,265.34,257.26,264.96,-
166.0,262.89,263.37,257.94,258.95,-
163.0,267.04,267.69,264.26,264.51,-
162.0,267.35,268.20,265.19,267.26,-
161.0,269.80,271.50,266.58,267.46,-
160.0,269.73,271.94,268.50,271.06,-
159.0,267.23,268.98,265.28,268.57,-
156.0,268.81,270.46,267.32,267.38,-
155.0,266.66,269.44,265.48,266.87,-
154.0,267.32,269.23,266.24,267.63,-
153.0,268.30,270.73,264.55,266.68,-
152.0,272.58,272.59,268.29,269.01,-
149.0,269.73,271.78,268.99,271.78,-
148.0,268.76,269.35,266.77,268.72,-
147.0,268.73,268.79,266.91,268.61,-
146.0,263.00,268.45,262.34,266.14,-
145.0,262.36,263.24,260.74,262.26,-
141.0,263.48,263.88,260.93,262.29,-
140.0,262.69,263.15,260.43,262.60,-
139.0,264.71,265.17,260.19,260.50,-
138.0,262.95,263.57,259.24,263.16,-
135.0,272.37,272.60,264.76,265.08,-
134.0,287.31,289.44,285.76,288.97,-
133.0,287.47,288.51,285.59,287.85,-
132.0,287.21,288.17,283.74,285.02,-
131.0,287.81,288.76,286.21,288.40,-
128.0,292.15,292.15,288.74,288.79,-
127.0,287.58,290.03,286.81,289.71,-
126.0,285.80,287.29,283.72,286.80,-
125.0,290.25,290.45,282.56,284.26,-
124.0,296.20,297.07,291.26,293.55,-
121.0,294.09,297.30,294.09,295.60,-
120.0,291.21,293.79,290.58,293.09,-
119.0,291.90,292.46,290.00,290.63,-
118.0,287.71,290.65,286.22,290.57,-
117.0,290.74,292.20,287.07,287.39,-
114.0,293.15,293.16,289.33,289.58,-
113.0,292.42,293.90,289.11,293.15,-
112.0,287.31,290.93,285.71,290.79,-
111.0,288.35,289.33,285.97,288.37,-
110.0,284.82,289.61,284.23,287.96,-
107.0,282.04,283.71,279.59,280.25,-
106.0,281.96,284.22,279.99,280.40,-
105.0,283.72,284.61,275.36,278.27,-
104.0,278.47,285.21,277.47,284.50,-
103.0,286.11,288.86,283.73,284.71,-
100.0,288.82,289.71,286.38,288.07,-
99.0,292.43,293.02,289.44,289.86,-
98.0,295.20,296.96,292.58,295.59,-
97.0,296.17,298.69,294.80,295.86,-
96.0,299.97,301.54,293.21,295.53,-
93.0,303.86,304.19,299.80,300.01,-
92.0,302.89,305.44,302.20,304.48,-
91.0,299.60,302.70,297.30,300.09,-
90.0,308.58,309.30,299.35,300.08,-
87.0,304.70,307.94,303.70,306.39,-
84.0,305.62,307.05,304.45,304.71,-
83.0,305.39,306.24,300.37,304.11,-
82.0,304.86,307.04,301.70,305.35,-
81.0,309.70,312.15,303.58,304.80,-
77.0,312.69,315.27,311.78,314.72,-
76.0,310.31,313.31,309.83,312.32,-
75.0,312.50,312.94,310.74,311.80,-
74.0,313.35,314.73,311.24,311.76,-
73.0,311.36,314.50,309.71,313.76,-
70.0,306.59,312.19,306.19,311.94,-
69.0,306.64,308.44,305.47,307.91,-
68.0,308.13,309.42,305.86,307.94,-
67.0,307.16,309.50,306.95,308.88,-
66.0,304.78,308.89,304.30,306.84,-
63.0,304.77,305.42,303.00,305.18,-
62.0,304.44,305.42,302.76,304.77,-
61.0,305.19,306.86,303.46,305.69,-
60.0,301.94,306.37,301.25,305.21,-
59.0,301.50,301.93,297.48,299.88,-
56.0,309.23,309.87,299.58,300.19,-
55.0,308.64,309.54,306.32,308.09,-
54.0,309.85,310.93,307.33,307.94,-
53.0,303.80,310.03,302.96,309.65,-
52.0,303.48,305.94,300.31,305.23,-
49.0,319.47,320.54,305.37,305.61,-
48.0,315.79,316.72,311.33,313.07,-
47.0,320.74,321.16,314.52,315.56,-
46.0,312.72,320.67,312.32,319.50,-
42.0,308.39,311.82,308.23,311.78,-
41.0,308.18,309.53,306.77,308.04,-
40.0,309.37,309.37,307.08,308.13,-
39.0,308.55,309.09,306.94,307.70,-
38.0,307.09,307.39,303.98,306.80,-
35.0,307.65,308.82,304.76,307.91,-
34.0,305.03,308.91,304.72,306.44,-
33.0,299.73,304.86,299.72,304.23,-
32.0,302.51,302.79,299.76,300.76,-
31.0,297.94,302.49,297.94,301.87,-
365.0,298.07,298.91,295.72,296.69,-
364.0,298.70,300.37,298.40,299.13,-
363.0,300.70,300.90,299.16,300.20,-
362.0,300.72,301.63,298.71,299.16,-
361.0,301.07,301.59,299.45,300.89,-
357.0,302.37,302.70,300.71,301.81,-
356.0,301.70,303.20,301.34,302.44,-
355.0,298.99,302.06,298.51,301.23,-
354.0,297.03,298.64,294.03,297.23,-
351.0,295.20,295.98,293.54,295.10,-
350.0,296.13,296.59,293.74,295.56,-
349.0,296.80,297.93,294.28,294.85,-
348.0,298.25,298.85,295.94,297.16,-
347.0,298.26,301.20,296.75,297.01,-
344.0,296.27,296.70,294.85,295.81,-
343.0,296.64,297.49,294.21,295.45,-
342.0,295.69,295.96,291.55,294.97,-
341.0,295.34,296.20,292.71,293.28,-
340.0,289.99,290.71,288.02,288.89,-
337.0,284.44,287.95,283.72,286.21,-
336.0,284.05,286.38,282.39,285.62,-
335.0,281.22,285.50,280.92,281.89,-
364.0,286.87,286.87,276.38,277.58,-
363.0,294.29,294.61,289.69,290.76,-
360.0,294.93,296.19,293.21,294.70,-
358.0,293.36,298.00,293.23,297.19,-
357.0,293.21,294.21,288.81,291.21,-
356.0,293.44,296.42,291.08,295.31,-
353.0,298.20,298.65,294.87,295.12,-
352.0,294.21,299.69,293.99,297.98,-
351.0,292.21,294.46,290.39,291.48,-
350.0,296.08,298.65,291.43,291.57,-
349.0,301.24,301.70,296.73,297.44,-
346.0,306.69,308.14,300.30,301.34,-
345.0,309.54,309.62,306.80,308.29,-
344.0,310.73,311.19,308.45,311.13,-
343.0,314.68,315.11,309.94,312.10,-
342.0,311.70,314.43,311.25,313.07,-
339.0,311.28,312.43,310.24,312.23,-
338.0,312.01,314.65,310.74,311.82,-
337.0,308.44,310.60,306.44,309.78,-
336.0,309.03,309.69,306.98,307.49,-
335.0,307.56,310.02,305.30,307.19,-
332.0,308.23,309.19,306.19,306.54,-
331.0,309.71,310.19,306.34,308.98,-
330.0,307.58,309.69,305.86,307.93,-
329.0,306.24,310.30,305.21,308.99,-
328.0,307.49,312.06,307.18,307.94,-
325.0,305.65,307.10,304.72,305.96,-
324.0,305.45,307.69,302.70,305.69,-
323.0,303.77,308.38,303.45,303.69,-
322.0,304.12,307.10,301.13,303.61,-
321.0,299.97,309.54,299.97,308.55,-
318.0,299.34,300.52,295.50,300.42,-
317.0,271.82,272.35,268.29,270.19,-
316.0,273.23,273.47,270.89,271.38,-
315.0,269.79,272.72,268.63,270.42,-
314.0,268.97,272.03,268.32,269.15,-
311.0,266.12,268.53,263.55,267.91,-
310.0,267.84,268.33,264.31,264.74,-
309.0,269.36,269.70,264.71,266.91,-
308.0,263.93,269.73,263.01,268.85,-
307.0,262.21,263.86,259.17,260.91,-
304.0,264.74,265.04,261.24,262.55,-
303.0,264.32,265.67,259.20,262.63,-
302.0,263.66,266.20,262.09,263.58,-
301.0,266.47,266.53,258.97,263.32,-
300.0,264.16,268.16,264.16,264.94,-
297.0,260.61,263.65,258.87,263.38,-
296.0,257.05,259.58,255.39,256.48,-
295.0,256.17,258.63,255.58,257.74,-
294.0,254.59,259.73,254.20,256.47,-
293.0,246.00,254.95,245.78,253.89,-
290.0,241.63,245.35,240.35,244.83,-
289.0,239.74,240.98,239.47,240.29,-
288.0,239.74,240.70,239.01,240.08,-
287.0,240.76,242.13,239.80,239.97,-
286.0,240.21,241.93,239.53,240.89,-
283.0,239.27,239.66,237.30,237.83,-
282.0,238.68,239.96,235.05,237.85,-
281.0,232.36,236.01,232.02,235.05,-
280.0,232.02,233.56,231.28,231.97,-
276.0,235.02,235.70,233.49,234.91,-
275.0,231.19,231.98,229.92,231.36,-
274.0,227.26,232.24,226.02,229.94,-
273.0,224.83,227.21,223.78,224.78,-
272.0,229.34,229.65,225.98,226.12,-
269.0,226.05,229.77,223.60,229.19,-
268.0,227.80,228.40,224.99,225.26,-
267.0,224.78,228.68,224.78,227.08,-
266.0,228.62,228.96,225.23,225.47,-
265.0,230.52,233.89,228.64,231.80,-
262.0,233.75,235.56,230.28,230.78,-
261.0,240.26,241.01,233.39,233.75,-
260.0,244.97,245.19,240.53,240.83,-
259.0,244.02,247.10,242.77,245.01,-
258.0,241.60,244.69,240.01,242.55,-
255.0,244.26,245.35,242.76,242.93,-
254.0,241.73,247.13,241.01,245.76,-
253.0,248.62,248.75,245.50,245.62,-
252.0,250.92,252.75,249.04,251.60,-
251.0,250.87,252.50,250.43,252.42,-
248.0,252.45,252.62,247.78,249.86,-
247.0,252.69,254.05,251.53,253.80,-
246.0,245.84,253.25,245.28,252.91,-
245.0,245.00,245.98,243.14,244.67,-
244.0,244.25,246.39,243.23,244.96,-
242.0,239.59,243.44,239.33,242.18,-
241.0,242.73,244.20,239.43,242.25,-
240.0,247.22,247.38,241.09,241.93,-
239.0,245.04,248.50,244.84,246.07,-
238.0,244.30,245.13,242.20,244.24,-
235.0,240.14,245.05,239.76,244.78,-
234.0,241.37,244.25,241.00,242.16,-
233.0,241.76,242.61,237.48,238.51,-
232.0,230.28,241.25,230.07,240.55,-
